minute,count
8596,15
8597,20
8598,8
8599,8
8600,11
8601,12
8602,8
8603,8
8604,4
8605,11
8606,18
8607,10
8608,15
8609,15
8610,12
8611,17
8612,10
8613,6
8614,16
8615,13
8616,7
8617,13
8618,19
8619,9
8620,11
8621,10
8622,13
8623,13
8624,16
8625,7
8626,12
8627,7
8628,9
8629,8
8630,16
8631,13
8632,9
8633,14
8634,4
8635,14
8636,17
8637,7
8638,15
8639,9
8640,4
8641,6
8642,7
8643,9
8644,7
8645,8
8646,8
8647,7
8648,8
8649,9
8650,8
8651,10
8652,3
8653,8
8654,6
8655,5
8656,6
8657,7
8658,8
8659,11
8660,12
8661,6
8662,6
8663,6
8664,7
8665,7
8666,6
8667,6
8668,11
8669,10
8670,8
8671,11
8672,8
8673,8
8674,8
8675,7
8676,6
8677,9
8678,6
8679,9
8680,13
8681,7
8682,6
8683,12
8684,13
8685,4
8686,6
8687,12
8688,10
8689,6
8690,17
8691,9
8692,6
8693,11
8694,8
8695,11
8696,7
8697,8
8698,11
8699,9
8700,1
8701,3
8702,7
8703,7
8704,10
8705,3
8706,6
8707,5
8708,7
8709,9
8710,12
8711,7
8712,12
8713,10
8714,6
8715,15
8716,10
8717,7
8718,7
8719,8
8720,6
8721,3
8722,4
8723,7
8724,6
8725,4
8726,7
8727,8
8728,5
8729,4
8730,8
8731,9
8732,12
8733,8
8734,7
8735,8
8736,9
8737,8
8738,9
8739,3
8740,3
8741,4
8742,8
8743,8
8744,9
8745,13
8746,7
8747,8
8748,4
8749,9
8750,7
8751,10
8752,13
8753,3
8754,6
8755,9
8756,8
8757,3
8758,7
8759,7
8760,6
8761,8
8762,2
8763,5
8764,7
8765,4
8766,11
8767,12
8768,6
8769,7
8770,13
8771,7
8772,8
8773,6
8774,9
8775,6
8776,4
8777,1
8778,12
8779,13
8780,6
8781,7
8782,7
8783,9
8784,11
8785,7
8786,2
8787,9
8788,5
8789,7
8790,14
8791,4
8792,12
8793,10
8794,11
8795,11
8796,13
8797,8
8798,9
8799,7
8800,8
8801,9
8802,7
8803,9
8804,9
8805,6
8806,11
8807,12
8808,6
8809,7
8810,11
8811,9
8812,7
8813,12
8814,11
8815,6
8816,8
8817,8
8818,6
8819,5
8820,7
8821,4
8822,9
8823,11
8824,11
8825,11
8826,10
8827,7
8828,6
8829,6
8830,6
8831,8
8832,11
8833,6
8834,4
8835,7
8836,9
8837,5
8838,8
8839,9
8840,7
8841,8
8842,2
8843,7
8844,8
8845,6
8846,9
8847,12
8848,8
8849,7
8850,8
8851,8
8852,5
8853,10
8854,9
8855,6
8856,10
8857,18
8858,8
8859,7
8860,7
8861,4
8862,8
8863,5
8864,10
8865,6
8866,6
8867,11
8868,9
8869,4
8870,10
8871,6
8872,6
8873,6
8874,9
8875,9
8876,6
8877,9
8878,5
8879,7
8880,11
8881,11
8882,3
8883,4
8884,8
8885,12
8886,11
8887,5
8888,9
8889,6
8890,7
8891,10
8892,6
8893,9
8894,10
8895,6
8896,6
8897,8
8898,5
8899,6
8900,5
8901,7
8902,4
8903,10
8904,9
8905,11
8906,11
8907,3
8908,8
8909,13
8910,10
8911,4
8912,4
8913,8
8914,9
8915,3
8916,5
8917,7
8918,8
8919,8
8920,3
8921,4
8922,11
8923,8
8924,6
8925,11
8926,12
8927,6
8928,7
8929,6
8930,10
8931,5
8932,8
8933,8
8934,7
8935,9
8936,11
8937,11
8938,11
8939,13
8940,10
8941,7
8942,5
8943,4
8944,10
8945,10
8946,8
8947,8
8948,5
8949,6
8950,15
8951,10
8952,7
8953,8
8954,13
8955,5
8956,8
8957,6
8958,6
8959,6
8960,16
8961,9
8962,9
8963,8
8964,11
8965,10
8966,9
8967,7
8968,8
8969,13
8970,10
8971,8
8972,9
8973,5
8974,9
8975,8
8976,5
8977,5
8978,5
8979,6
8980,7
8981,10
8982,6
8983,11
8984,4
8985,9
8986,6
8987,10
8988,9
8989,7
8990,3
8991,8
8992,8
8993,12
8994,8
8995,10
8996,9
8997,6
8998,5
8999,11
9000,8
9001,5
9002,13
9003,8
9004,4
9005,9
9006,6
9007,1
9008,3
9009,11
9010,9
9011,4
9012,11
9013,9
9014,10
9015,10
9016,9
9017,13
9018,7
9019,5
9020,7
9021,6
9022,7
9023,10
9024,8
9025,9
9026,14
9027,6
9028,9
9029,12
9030,6
9031,6
9032,9
9033,1
9034,10
9035,9
9036,6
9037,5
9038,15
9039,7
9040,9
9041,10
9042,6
9043,3
9044,13
9045,13
9046,8
9047,5
9048,8
9049,7
9050,15
9051,11
9052,17
9053,11
9054,11
9055,9
9056,8
9057,11
9058,13
9059,5
9060,10
9061,12
9062,12
9063,9
9064,20
9065,10
9066,15
9067,11
9068,14
9069,15
9070,6
9071,7
9072,10
9073,14
9074,14
9075,10
9076,9
9077,10
9078,6
9079,11
9080,11
9081,16
9082,16
9083,13
9084,12
9085,9
9086,10
9087,9
9088,16
9089,16
9090,10
9091,11
9092,8
9093,7
9094,12
9095,8
9096,16
9097,10
9098,9
9099,8
9100,20
9101,11
9102,7
9103,16
9104,16
9105,18
9106,10
9107,15
9108,12
9109,13
9110,4
9111,9
9112,5
9113,9
9114,13
9115,11
9116,10
9117,12
9118,6
9119,13
9120,10
9121,9
9122,10
9123,6
9124,23
9125,13
9126,11
9127,15
9128,10
9129,14
9130,9
9131,15
9132,15
9133,11
9134,13
9135,12
9136,9
9137,10
9138,13
9139,12
9140,14
9141,13
9142,8
9143,11
9144,10
9145,17
9146,11
9147,12
9148,12
9149,15
9150,10
9151,5
9152,11
9153,8
9154,8
9155,12
9156,12
9157,7
9158,15
9159,11
9160,19
9161,8
9162,6
9163,9
9164,10
9165,10
9166,18
9167,3
9168,11
9169,9
9170,11
9171,4
9172,10
9173,10
9174,11
9175,12
9176,12
9177,7
9178,10
9179,10
9180,13
9181,13
9182,22
9183,13
9184,12
9185,7
9186,15
9187,10
9188,10
9189,16
9190,10
9191,7
9192,10
9193,8
9194,9
9195,8
9196,15
9197,12
9198,13
9199,13
9200,9
9201,10
9202,15
9203,9
9204,14
9205,6
9206,11
9207,10
9208,8
9209,15
9210,14
9211,8
9212,18
9213,11
9214,10
9215,10
9216,8
9217,15
9218,12
9219,13
9220,11
9221,7
9222,4
9223,12
9224,17
9225,6
9226,16
9227,17
9228,5
9229,13
9230,12
9231,12
9232,17
9233,9
9234,14
9235,13
9236,11
9237,14
9238,13
9239,19
9240,15
9241,10
9242,12
9243,6
9244,16
9245,12
9246,9
9247,12
9248,11
9249,7
9250,10
9251,15
9252,7
9253,13
9254,16
9255,12
9256,15
9257,14
9258,16
9259,11
9260,13
9261,10
9262,10
9263,11
9264,4
9265,12
9266,14
9267,6
9268,13
9269,18
9270,9
9271,11
9272,11
9273,18
9274,16
9275,5
9276,10
9277,14
9278,14
9279,11
9280,15
9281,11
9282,9
9283,10
9284,13
9285,7
9286,14
9287,9
9288,14
9289,7
9290,8
9291,12
9292,20
9293,12
9294,17
9295,9
9296,7
9297,14
9298,14
9299,13
9300,17
9301,5
9302,10
9303,8
9304,3
9305,11
9306,9
9307,13
9308,12
9309,15
9310,14
9311,10
9312,8
9313,10
9314,7
9315,12
9316,16
9317,14
9318,13
9319,10
9320,17
9321,13
9322,11
9323,5
9324,9
9325,13
9326,16
9327,21
9328,5
9329,11
9330,15
9331,5
9332,10
9333,11
9334,10
9335,8
9336,11
9337,10
9338,7
9339,13
9340,6
9341,9
9342,14
9343,9
9344,16
9345,13
9346,9
9347,7
9348,9
9349,12
9350,12
9351,7
9352,18
9353,12
9354,19
9355,12
9356,8
9357,21
9358,8
9359,12
9360,6
9361,14
9362,10
9363,14
9364,11
9365,19
9366,14
9367,15
9368,9
9369,16
9370,11
9371,9
9372,12
9373,9
9374,10
9375,11
9376,10
9377,8
9378,11
9379,9
9380,11
9381,15
9382,17
9383,6
9384,13
9385,8
9386,14
9387,8
9388,15
9389,13
9390,14
9391,10
9392,11
9393,11
9394,12
9395,11
9396,6
9397,9
9398,10
9399,11
9400,10
9401,9
9402,14
9403,15
9404,12
9405,14
9406,11
9407,15
9408,12
9409,16
9410,10
9411,11
9412,11
9413,11
9414,14
9415,11
9416,15
9417,10
9418,17
9419,8
9420,15
9421,9
9422,8
9423,13
9424,11
9425,9
9426,9
9427,11
9428,10
9429,7
9430,7
9431,14
9432,7
9433,6
9434,13
9435,8
9436,8
9437,15
9438,15
9439,13
9440,20
9441,13
9442,11
9443,3
9444,15
9445,17
9446,15
9447,18
9448,12
9449,8
9450,14
9451,11
9452,22
9453,10
9454,10
9455,13
9456,12
9457,10
9458,17
9459,9
9460,12
9461,10
9462,12
9463,13
9464,15
9465,14
9466,6
9467,6
9468,11
9469,15
9470,11
9471,11
9472,15
9473,10
9474,10
9475,12
9476,9
9477,7
9478,9
9479,9
9480,12
9481,11
9482,8
9483,7
9484,15
9485,10
9486,12
9487,5
9488,16
9489,16
9490,24
9491,12
9492,7
9493,14
9494,9
9495,14
9496,11
9497,8
9498,12
9499,12
9500,14
9501,12
9502,12
9503,14
9504,7
9505,4
9506,14
9507,12
9508,10
9509,14
9510,9
9511,13
9512,19
9513,10
9514,17
9515,9
9516,9
9517,12
9518,12
9519,10
9520,9
9521,17
9522,8
9523,11
9524,13
9525,8
9526,10
9527,13
9528,17
9529,11
9530,13
9531,9
9532,6
9533,7
9534,19
9535,15
9536,11
9537,13
9538,3
9539,8
9540,9
9541,14
9542,10
9543,9
9544,9
9545,16
9546,5
9547,6
9548,19
9549,8
9550,8
9551,13
9552,8
9553,10
9554,6
9555,8
9556,9
9557,14
9558,9
9559,11
9560,15
9561,14
9562,15
9563,15
9564,14
9565,22
9566,18
9567,10
9568,16
9569,7
9570,12
9571,12
9572,12
9573,14
9574,10
9575,8
9576,19
9577,9
9578,17
9579,14
9580,11
9581,12
9582,6
9583,7
9584,13
9585,12
9586,11
9587,15
9588,17
9589,10
9590,12
9591,12
9592,8
9593,15
9594,13
9595,13
9596,15
9597,6
9598,11
9599,19
9600,16
9601,8
9602,8
9603,10
9604,15
9605,11
9606,9
9607,7
9608,8
9609,8
9610,8
9611,13
9612,13
9613,18
9614,8
9615,12
9616,14
9617,11
9618,14
9619,10
9620,16
9621,18
9622,14
9623,9
9624,12
9625,9
9626,11
9627,13
9628,8
9629,15
9630,14
9631,14
9632,12
9633,16
9634,15
9635,10
9636,10
9637,8
9638,10
9639,11
9640,12
9641,12
9642,10
9643,3
9644,9
9645,13
9646,12
9647,11
9648,12
9649,11
9650,16
9651,11
9652,9
9653,14
9654,16
9655,11
9656,12
9657,9
9658,9
9659,11
9660,7
9661,9
9662,17
9663,8
9664,19
9665,10
9666,16
9667,18
9668,10
9669,15
9670,12
9671,3
9672,12
9673,10
9674,10
9675,11
9676,8
9677,7
9678,9
9679,10
9680,11
9681,15
9682,9
9683,12
9684,15
9685,5
9686,17
9687,12
9688,9
9689,14
9690,11
9691,19
9692,10
9693,11
9694,9
9695,15
9696,12
9697,13
9698,13
9699,13
9700,7
9701,6
9702,8
9703,10
9704,11
9705,12
9706,9
9707,10
9708,8
9709,9
9710,14
9711,8
9712,10
9713,17
9714,16
9715,7
9716,12
9717,10
9718,14
9719,8
9720,13
9721,12
9722,8
9723,11
9724,13
9725,14
9726,18
9727,9
9728,13
9729,9
9730,11
9731,11
9732,9
9733,15
9734,12
9735,10
9736,10
9737,15
9738,9
9739,11
9740,10
9741,7
9742,13
9743,8
9744,17
9745,12
9746,7
9747,19
9748,13
9749,14
9750,18
9751,14
9752,7
9753,11
9754,6
9755,9
9756,15
9757,14
9758,16
9759,10
9760,12
9761,11
9762,16
9763,10
9764,12
9765,10
9766,8
9767,19
9768,8
9769,18
9770,11
9771,8
9772,7
9773,6
9774,14
9775,21
9776,12
9777,8
9778,7
9779,9
9780,11
9781,16
9782,7
9783,9
9784,11
9785,15
9786,9
9787,8
9788,7
9789,12
9790,10
9791,15
9792,16
9793,12
9794,19
9795,8
9796,14
9797,12
9798,16
9799,11
9800,14
9801,3
9802,11
9803,9
9804,14
9805,9
9806,16
9807,17
9808,17
9809,16
9810,7
9811,14
9812,11
9813,13
9814,8
9815,11
9816,7
9817,14
9818,12
9819,9
9820,11
9821,14
9822,9
9823,3
9824,18
9825,11
9826,13
9827,6
9828,10
9829,10
9830,14
9831,14
9832,12
9833,16
9834,13
9835,16
9836,9
9837,15
9838,15
9839,15
9840,5
9841,9
9842,12
9843,9
9844,11
9845,12
9846,14
9847,5
9848,12
9849,10
9850,14
9851,13
9852,16
9853,14
9854,9
9855,16
9856,7
9857,9
9858,11
9859,7
9860,9
9861,17
9862,6
9863,15
9864,8
9865,12
9866,12
9867,7
9868,10
9869,10
9870,11
9871,9
9872,10
9873,12
9874,11
9875,8
9876,16
9877,6
9878,11
9879,18
9880,11
9881,12
9882,17
9883,20
9884,14
9885,6
9886,11
9887,16
9888,17
9889,14
9890,13
9891,12
9892,10
9893,16
9894,12
9895,6
9896,12
9897,12
9898,14
9899,8
9900,11
9901,10
9902,15
9903,11
9904,9
9905,9
9906,18
9907,12
9908,12
9909,12
9910,11
9911,20
9912,8
9913,12
9914,13
9915,10
9916,8
9917,10
9918,11
9919,13
9920,13
9921,18
9922,11
9923,9
9924,14
9925,11
9926,16
9927,13
9928,12
9929,13
9930,20
9931,13
9932,9
9933,14
9934,8
9935,15
9936,22
9937,8
9938,10
9939,8
9940,11
9941,13
9942,12
9943,12
9944,2
9945,9
9946,17
9947,9
9948,8
9949,10
9950,8
9951,14
9952,9
9953,20
9954,9
9955,7
9956,16
9957,9
9958,11
9959,11
9960,21
9961,4
9962,14
9963,11
9964,11
9965,5
9966,16
9967,14
9968,17
9969,12
9970,14
9971,13
9972,9
9973,12
9974,11
9975,8
9976,9
9977,11
9978,12
9979,9
9980,14
9981,15
9982,11
9983,7
9984,9
9985,14
9986,7
9987,9
9988,10
9989,17
9990,13
9991,6
9992,11
9993,13
9994,11
9995,12
9996,8
9997,17
9998,14
9999,22
10000,16
10001,8
10002,4
10003,11
10004,14
10005,22
10006,16
10007,14
10008,10
10009,23
10010,9
10011,6
10012,9
10013,8
10014,6
10015,11
10016,6
10017,11
10018,4
10019,13
10020,5
10021,9
10022,10
10023,6
10024,6
10025,7
10026,6
10027,7
10028,10
10029,8
10030,7
10031,9
10032,4
10033,7
10034,12
10035,10
10036,10
10037,11
10038,6
10039,12
10040,7
10041,8
10042,6
10043,8
10044,7
10045,6
10046,6
10047,11
10048,9
10049,7
10050,6
10051,8
10052,12
10053,5
10054,6
10055,13
10056,8
10057,14
10058,6
10059,6
10060,19
10061,7
10062,8
10063,5
10064,11
10065,9
10066,7
10067,4
10068,3
10069,12
10070,9
10071,9
10072,3
10073,5
10074,10
10075,9
10076,13
10077,9
10078,11
10079,3
