minute,count
8596,6
8597,7
8598,13
8599,11
8600,7
8601,11
8602,4
8603,3
8604,6
8605,9
8606,17
8607,3
8608,11
8609,9
8610,11
8611,11
8612,8
8613,5
8614,9
8615,7
8616,6
8617,10
8618,9
8619,10
8620,7
8621,9
8622,4
8623,12
8624,6
8625,9
8626,11
8627,9
8628,7
8629,7
8630,5
8631,15
8632,17
8633,7
8634,13
8635,6
8636,9
8637,7
8638,13
8639,8
8640,10
8641,11
8642,10
8643,12
8644,10
8645,7
8646,5
8647,13
8648,4
8649,8
8650,11
8651,16
8652,12
8653,7
8654,10
8655,10
8656,7
8657,6
8658,9
8659,5
8660,11
8661,15
8662,7
8663,9
8664,13
8665,8
8666,10
8667,8
8668,7
8669,6
8670,8
8671,9
8672,14
8673,8
8674,12
8675,7
8676,13
8677,4
8678,9
8679,7
8680,6
8681,13
8682,11
8683,10
8684,10
8685,14
8686,4
8687,6
8688,11
8689,10
8690,7
8691,13
8692,9
8693,10
8694,12
8695,10
8696,7
8697,12
8698,11
8699,7
8700,3
8701,8
8702,8
8703,9
8704,10
8705,10
8706,14
8707,10
8708,8
8709,8
8710,9
8711,17
8712,14
8713,10
8714,11
8715,5
8716,12
8717,9
8718,8
8719,8
8720,6
8721,11
8722,10
8723,16
8724,5
8725,8
8726,12
8727,6
8728,13
8729,8
8730,10
8731,14
8732,12
8733,11
8734,4
8735,6
8736,17
8737,12
8738,9
8739,13
8740,7
8741,11
8742,9
8743,6
8744,12
8745,9
8746,12
8747,8
8748,12
8749,10
8750,7
8751,7
8752,10
8753,8
8754,9
8755,15
8756,12
8757,10
8758,11
8759,7
8760,13
8761,11
8762,14
8763,17
8764,6
8765,10
8766,9
8767,10
8768,13
8769,14
8770,8
8771,10
8772,8
8773,5
8774,18
8775,8
8776,10
8777,20
8778,6
8779,13
8780,8
8781,5
8782,11
8783,8
8784,9
8785,9
8786,12
8787,11
8788,9
8789,10
8790,9
8791,9
8792,14
8793,15
8794,7
8795,17
8796,11
8797,8
8798,9
8799,10
8800,11
8801,6
8802,8
8803,5
8804,12
8805,7
8806,14
8807,6
8808,3
8809,9
8810,12
8811,12
8812,12
8813,5
8814,7
8815,6
8816,14
8817,12
8818,13
8819,4
8820,10
8821,10
8822,14
8823,12
8824,14
8825,5
8826,13
8827,11
8828,13
8829,9
8830,5
8831,9
8832,7
8833,14
8834,5
8835,12
8836,15
8837,8
8838,10
8839,6
8840,8
8841,7
8842,10
8843,11
8844,10
8845,13
8846,11
8847,18
8848,8
8849,7
8850,10
8851,15
8852,10
8853,5
8854,14
8855,9
8856,10
8857,10
8858,10
8859,12
8860,8
8861,15
8862,13
8863,12
8864,4
8865,11
8866,7
8867,9
8868,9
8869,13
8870,12
8871,11
8872,9
8873,13
8874,10
8875,12
8876,9
8877,13
8878,12
8879,12
8880,13
8881,10
8882,16
8883,11
8884,11
8885,8
8886,13
8887,4
8888,13
8889,11
8890,9
8891,9
8892,10
8893,9
8894,9
8895,10
8896,9
8897,8
8898,9
8899,12
8900,6
8901,10
8902,12
8903,9
8904,7
8905,11
8906,11
8907,11
8908,18
8909,6
8910,13
8911,12
8912,12
8913,10
8914,7
8915,12
8916,9
8917,11
8918,10
8919,6
8920,11
8921,8
8922,11
8923,12
8924,8
8925,11
8926,9
8927,15
8928,6
8929,9
8930,9
8931,10
8932,12
8933,14
8934,12
8935,10
8936,10
8937,9
8938,10
8939,9
8940,13
8941,7
8942,9
8943,9
8944,8
8945,11
8946,7
8947,11
8948,6
8949,11
8950,9
8951,7
8952,4
8953,6
8954,5
8955,11
8956,14
8957,5
8958,7
8959,12
8960,8
8961,14
8962,13
8963,12
8964,10
8965,14
8966,11
8967,12
8968,12
8969,6
8970,9
8971,11
8972,12
8973,8
8974,9
8975,12
8976,9
8977,10
8978,7
8979,10
8980,6
8981,10
8982,9
8983,10
8984,9
8985,7
8986,6
8987,8
8988,6
8989,8
8990,5
8991,12
8992,9
8993,8
8994,9
8995,6
8996,7
8997,9
8998,14
8999,7
9000,6
9001,8
9002,11
9003,5
9004,13
9005,12
9006,10
9007,12
9008,4
9009,6
9010,14
9011,15
9012,7
9013,11
9014,8
9015,13
9016,10
9017,9
9018,6
9019,6
9020,10
9021,9
9022,11
9023,16
9024,11
9025,14
9026,10
9027,14
9028,12
9029,14
9030,8
9031,14
9032,5
9033,10
9034,11
9035,10
9036,12
9037,7
9038,6
9039,16
9040,13
9041,7
9042,10
9043,9
9044,10
9045,12
9046,11
9047,13
9048,8
9049,9
9050,15
9051,8
9052,7
9053,11
9054,14
9055,7
9056,14
9057,9
9058,7
9059,10
9060,14
9061,11
9062,10
9063,10
9064,11
9065,8
9066,12
9067,11
9068,8
9069,9
9070,8
9071,9
9072,8
9073,12
9074,9
9075,9
9076,11
9077,11
9078,15
9079,15
9080,8
9081,15
9082,13
9083,12
9084,11
9085,11
9086,8
9087,12
9088,10
9089,9
9090,6
9091,15
9092,8
9093,9
9094,11
9095,19
9096,8
9097,10
9098,7
9099,8
9100,12
9101,7
9102,5
9103,10
9104,11
9105,8
9106,13
9107,16
9108,9
9109,13
9110,6
9111,16
9112,11
9113,13
9114,15
9115,6
9116,10
9117,8
9118,7
9119,7
9120,9
9121,13
9122,11
9123,11
9124,13
9125,10
9126,12
9127,10
9128,12
9129,9
9130,8
9131,8
9132,17
9133,15
9134,5
9135,14
9136,11
9137,10
9138,13
9139,8
9140,6
9141,11
9142,12
9143,5
9144,6
9145,14
9146,7
9147,7
9148,7
9149,14
9150,11
9151,10
9152,12
9153,11
9154,12
9155,11
9156,14
9157,14
9158,9
9159,10
9160,10
9161,7
9162,10
9163,9
9164,11
9165,7
9166,10
9167,10
9168,10
9169,5
9170,9
9171,9
9172,15
9173,15
9174,12
9175,14
9176,12
9177,19
9178,10
9179,11
9180,19
9181,11
9182,16
9183,10
9184,15
9185,13
9186,9
9187,9
9188,7
9189,16
9190,12
9191,14
9192,12
9193,6
9194,14
9195,10
9196,10
9197,7
9198,14
9199,7
9200,6
9201,12
9202,13
9203,5
9204,13
9205,10
9206,9
9207,8
9208,10
9209,11
9210,12
9211,9
9212,13
9213,11
9214,6
9215,13
9216,10
9217,10
9218,8
9219,8
9220,8
9221,8
9222,10
9223,8
9224,12
9225,17
9226,7
9227,8
9228,14
9229,13
9230,13
9231,13
9232,14
9233,13
9234,8
9235,12
9236,4
9237,7
9238,10
9239,13
9240,12
9241,12
9242,8
9243,6
9244,13
9245,11
9246,16
9247,9
9248,7
9249,10
9250,12
9251,10
9252,10
9253,7
9254,11
9255,16
9256,8
9257,13
9258,11
9259,6
9260,7
9261,8
9262,9
9263,9
9264,7
9265,8
9266,11
9267,6
9268,14
9269,5
9270,4
9271,7
9272,3
9273,13
9274,14
9275,8
9276,9
9277,11
9278,9
9279,12
9280,9
9281,11
9282,17
9283,8
9284,8
9285,15
9286,18
9287,12
9288,12
9289,6
9290,15
9291,13
9292,11
9293,8
9294,7
9295,13
9296,8
9297,7
9298,20
9299,10
9300,16
9301,8
9302,11
9303,10
9304,11
9305,11
9306,6
9307,13
9308,8
9309,8
9310,7
9311,15
9312,11
9313,12
9314,14
9315,16
9316,13
9317,13
9318,13
9319,10
9320,12
9321,13
9322,8
9323,9
9324,7
9325,13
9326,7
9327,11
9328,12
9329,7
9330,11
9331,8
9332,15
9333,12
9334,11
9335,13
9336,10
9337,8
9338,14
9339,6
9340,10
9341,11
9342,12
9343,11
9344,8
9345,14
9346,7
9347,15
9348,6
9349,12
9350,8
9351,11
9352,11
9353,9
9354,9
9355,6
9356,12
9357,8
9358,4
9359,12
9360,22
9361,14
9362,12
9363,13
9364,8
9365,9
9366,8
9367,9
9368,16
9369,9
9370,4
9371,10
9372,5
9373,6
9374,11
9375,9
9376,9
9377,8
9378,6
9379,12
9380,11
9381,7
9382,9
9383,6
9384,4
9385,7
9386,11
9387,6
9388,10
9389,9
9390,11
9391,5
9392,11
9393,12
9394,10
9395,8
9396,5
9397,9
9398,11
9399,15
9400,9
9401,7
9402,10
9403,9
9404,14
9405,9
9406,9
9407,8
9408,7
9409,10
9410,6
9411,14
9412,21
9413,15
9414,8
9415,7
9416,9
9417,12
9418,9
9419,13
9420,11
9421,15
9422,10
9423,13
9424,14
9425,13
9426,7
9427,18
9428,17
9429,13
9430,13
9431,8
9432,17
9433,12
9434,13
9435,10
9436,9
9437,8
9438,8
9439,11
9440,10
9441,12
9442,8
9443,7
9444,12
9445,6
9446,13
9447,10
9448,11
9449,11
9450,11
9451,8
9452,8
9453,17
9454,9
9455,16
9456,9
9457,11
9458,8
9459,6
9460,11
9461,12
9462,14
9463,11
9464,8
9465,10
9466,9
9467,6
9468,13
9469,9
9470,8
9471,10
9472,11
9473,10
9474,12
9475,5
9476,6
9477,9
9478,9
9479,9
9480,11
9481,7
9482,11
9483,13
9484,6
9485,5
9486,10
9487,7
9488,6
9489,5
9490,11
9491,3
9492,6
9493,11
9494,12
9495,13
9496,7
9497,8
9498,12
9499,5
9500,11
9501,3
9502,7
9503,8
9504,7
9505,10
9506,6
9507,11
9508,5
9509,7
9510,8
9511,5
9512,13
9513,14
9514,14
9515,12
9516,9
9517,11
9518,12
9519,11
9520,6
9521,5
9522,11
9523,4
9524,11
9525,12
9526,7
9527,6
9528,8
9529,6
9530,7
9531,9
9532,8
9533,19
9534,14
9535,10
9536,8
9537,9
9538,11
9539,13
9540,13
9541,13
9542,11
9543,10
9544,17
9545,9
9546,13
9547,9
9548,11
9549,9
9550,6
9551,11
9552,9
9553,15
9554,3
9555,11
9556,9
9557,7
9558,11
9559,7
9560,10
9561,9
9562,4
9563,5
9564,18
9565,12
9566,10
9567,8
9568,7
9569,7
9570,10
9571,10
9572,9
9573,8
9574,9
9575,8
9576,7
9577,8
9578,5
9579,8
9580,13
9581,11
9582,7
9583,6
9584,13
9585,11
9586,12
9587,10
9588,4
9589,8
9590,12
9591,7
9592,6
9593,9
9594,8
9595,5
9596,15
9597,8
9598,9
9599,8
9600,13
9601,16
9602,14
9603,13
9604,7
9605,9
9606,10
9607,9
9608,8
9609,12
9610,12
9611,12
9612,9
9613,12
9614,6
9615,16
9616,10
9617,17
9618,13
9619,13
9620,8
9621,5
9622,12
9623,4
9624,14
9625,6
9626,11
9627,8
9628,9
9629,15
9630,9
9631,5
9632,10
9633,11
9634,7
9635,9
9636,12
9637,10
9638,16
9639,8
9640,8
9641,8
9642,9
9643,15
9644,13
9645,12
9646,12
9647,6
9648,12
9649,9
9650,13
9651,7
9652,8
9653,11
9654,9
9655,13
9656,21
9657,7
9658,9
9659,2
9660,11
9661,2
9662,10
9663,12
9664,7
9665,10
9666,11
9667,10
9668,9
9669,11
9670,10
9671,8
9672,8
9673,9
9674,8
9675,12
9676,4
9677,7
9678,4
9679,5
9680,9
9681,11
9682,7
9683,11
9684,8
9685,9
9686,12
9687,8
9688,11
9689,13
9690,12
9691,14
9692,7
9693,8
9694,10
9695,10
9696,11
9697,9
9698,8
9699,8
9700,12
9701,10
9702,16
9703,16
9704,12
9705,11
9706,13
9707,9
9708,6
9709,13
9710,7
9711,11
9712,6
9713,11
9714,12
9715,9
9716,11
9717,8
9718,10
9719,11
9720,10
9721,6
9722,11
9723,6
9724,5
9725,13
9726,11
9727,10
9728,7
9729,14
9730,10
9731,9
9732,7
9733,8
9734,8
9735,10
9736,11
9737,11
9738,8
9739,12
9740,7
9741,8
9742,11
9743,12
9744,12
9745,8
9746,7
9747,11
9748,15
9749,13
9750,4
9751,16
9752,13
9753,15
9754,13
9755,18
9756,11
9757,17
9758,16
9759,12
9760,12
9761,7
9762,9
9763,2
9764,8
9765,6
9766,13
9767,9
9768,18
9769,14
9770,9
9771,10
9772,10
9773,8
9774,9
9775,10
9776,8
9777,14
9778,11
9779,10
9780,9
9781,13
9782,7
9783,12
9784,14
9785,9
9786,9
9787,11
9788,3
9789,7
9790,12
9791,8
9792,10
9793,12
9794,12
9795,7
9796,12
9797,17
9798,3
9799,16
9800,9
9801,8
9802,13
9803,10
9804,8
9805,7
9806,9
9807,12
9808,3
9809,6
9810,7
9811,12
9812,14
9813,9
9814,7
9815,12
9816,9
9817,10
9818,3
9819,11
9820,9
9821,12
9822,9
9823,9
9824,8
9825,9
9826,11
9827,8
9828,8
9829,12
9830,12
9831,7
9832,10
9833,6
9834,7
9835,8
9836,14
9837,11
9838,5
9839,12
9840,6
9841,11
9842,5
9843,14
9844,7
9845,5
9846,11
9847,7
9848,6
9849,14
9850,12
9851,13
9852,8
9853,12
9854,8
9855,8
9856,11
9857,5
9858,14
9859,15
9860,14
9861,8
9862,8
9863,8
9864,6
9865,10
9866,10
9867,11
9868,9
9869,11
9870,13
9871,9
9872,13
9873,15
9874,8
9875,6
9876,8
9877,12
9878,7
9879,15
9880,10
9881,6
9882,14
9883,14
9884,8
9885,14
9886,10
9887,13
9888,9
9889,8
9890,9
9891,8
9892,8
9893,7
9894,8
9895,14
9896,16
9897,10
9898,13
9899,17
9900,15
9901,8
9902,14
9903,8
9904,8
9905,13
9906,9
9907,8
9908,5
9909,9
9910,11
9911,10
9912,7
9913,10
9914,12
9915,12
9916,12
9917,7
9918,9
9919,9
9920,16
9921,10
9922,10
9923,10
9924,7
9925,14
9926,8
9927,13
9928,9
9929,7
9930,13
9931,16
9932,9
9933,7
9934,7
9935,11
9936,18
9937,10
9938,15
9939,6
9940,13
9941,6
9942,8
9943,4
9944,10
9945,11
9946,6
9947,15
9948,7
9949,11
9950,15
9951,9
9952,5
9953,9
9954,11
9955,8
9956,8
9957,4
9958,13
9959,8
9960,13
9961,16
9962,18
9963,4
9964,10
9965,14
9966,10
9967,16
9968,17
9969,11
9970,18
9971,7
9972,8
9973,7
9974,11
9975,11
9976,7
9977,7
9978,10
9979,8
9980,9
9981,12
9982,12
9983,14
9984,7
9985,5
9986,9
9987,12
9988,14
9989,8
9990,13
9991,14
9992,7
9993,12
9994,5
9995,8
9996,8
9997,11
9998,6
9999,11
10000,12
10001,6
10002,8
10003,11
10004,7
10005,15
10006,13
10007,12
10008,12
10009,13
10010,8
10011,6
10012,8
10013,11
10014,11
10015,7
10016,9
10017,7
10018,13
10019,14
10020,11
10021,8
10022,6
10023,14
10024,15
10025,5
10026,11
10027,9
10028,9
10029,18
10030,9
10031,13
10032,9
10033,11
10034,16
10035,14
10036,8
10037,11
10038,6
10039,13
10040,8
10041,11
10042,5
10043,16
10044,10
10045,10
10046,17
10047,12
10048,11
10049,12
10050,6
10051,7
10052,7
10053,14
10054,4
10055,8
10056,9
10057,11
10058,9
10059,14
10060,11
10061,11
10062,11
10063,6
10064,8
10065,14
10066,9
10067,13
10068,7
10069,9
10070,13
10071,10
10072,13
10073,4
10074,16
10075,8
10076,5
10077,13
10078,9
10079,12
