minute,count
8596,3
8597,6
8598,7
8599,6
8600,8
8601,6
8602,6
8603,5
8604,4
8605,6
8606,5
8607,5
8608,5
8609,3
8610,8
8611,7
8612,5
8613,4
8614,7
8615,5
8616,2
8617,6
8618,4
8619,5
8620,5
8621,7
8622,2
8623,7
8624,10
8625,8
8626,5
8627,4
8628,8
8629,4
8630,6
8631,4
8632,10
8633,8
8634,7
8635,3
8636,5
8637,4
8638,6
8639,4
8640,10
8641,4
8642,5
8643,5
8644,3
8645,3
8646,2
8647,5
8648,4
8649,1
8650,4
8651,3
8652,5
8653,3
8654,4
8655,2
8656,3
8657,4
8658,2
8659,4
8660,10
8661,4
8662,6
8663,3
8664,3
8665,6
8666,5
8667,8
8668,3
8669,3
8670,3
8671,0
8672,7
8673,4
8674,3
8675,4
8676,4
8677,7
8678,8
8679,5
8680,4
8681,5
8682,6
8683,4
8684,5
8685,9
8686,4
8687,5
8688,6
8689,9
8690,5
8691,3
8692,4
8693,4
8694,5
8695,6
8696,1
8697,8
8698,3
8699,3
8700,5
8701,3
8702,4
8703,4
8704,2
8705,4
8706,8
8707,9
8708,5
8709,7
8710,3
8711,3
8712,4
8713,6
8714,7
8715,5
8716,6
8717,8
8718,7
8719,8
8720,5
8721,9
8722,4
8723,6
8724,3
8725,4
8726,4
8727,3
8728,4
8729,2
8730,1
8731,2
8732,5
8733,2
8734,3
8735,3
8736,5
8737,5
8738,4
8739,2
8740,7
8741,2
8742,5
8743,7
8744,3
8745,6
8746,3
8747,6
8748,6
8749,6
8750,5
8751,4
8752,4
8753,5
8754,1
8755,1
8756,4
8757,6
8758,7
8759,6
8760,5
8761,6
8762,2
8763,5
8764,6
8765,3
8766,9
8767,4
8768,8
8769,7
8770,2
8771,4
8772,5
8773,7
8774,5
8775,2
8776,7
8777,1
8778,5
8779,3
8780,5
8781,10
8782,1
8783,3
8784,9
8785,4
8786,5
8787,8
8788,4
8789,2
8790,6
8791,9
8792,7
8793,5
8794,8
8795,1
8796,5
8797,3
8798,4
8799,3
8800,4
8801,2
8802,6
8803,7
8804,0
8805,1
8806,3
8807,0
8808,6
8809,7
8810,1
8811,5
8812,4
8813,4
8814,3
8815,6
8816,4
8817,7
8818,4
8819,5
8820,4
8821,2
8822,4
8823,7
8824,10
8825,5
8826,6
8827,1
8828,5
8829,8
8830,5
8831,9
8832,8
8833,5
8834,5
8835,8
8836,9
8837,6
8838,3
8839,3
8840,7
8841,4
8842,5
8843,4
8844,8
8845,4
8846,3
8847,8
8848,5
8849,3
8850,5
8851,3
8852,5
8853,6
8854,3
8855,6
8856,5
8857,3
8858,3
8859,4
8860,5
8861,5
8862,8
8863,6
8864,7
8865,4
8866,10
8867,3
8868,3
8869,3
8870,6
8871,7
8872,4
8873,3
8874,8
8875,11
8876,4
8877,3
8878,3
8879,2
8880,2
8881,5
8882,2
8883,6
8884,6
8885,7
8886,3
8887,5
8888,7
8889,3
8890,6
8891,9
8892,5
8893,0
8894,3
8895,3
8896,6
8897,6
8898,9
8899,10
8900,6
8901,4
8902,6
8903,4
8904,5
8905,4
8906,3
8907,5
8908,4
8909,10
8910,9
8911,2
8912,2
8913,3
8914,6
8915,3
8916,5
8917,4
8918,5
8919,3
8920,4
8921,5
8922,5
8923,7
8924,5
8925,5
8926,9
8927,8
8928,6
8929,8
8930,4
8931,8
8932,4
8933,3
8934,4
8935,9
8936,6
8937,7
8938,9
8939,3
8940,7
8941,6
8942,3
8943,3
8944,7
8945,2
8946,9
8947,6
8948,2
8949,5
8950,4
8951,8
8952,6
8953,8
8954,5
8955,4
8956,5
8957,3
8958,9
8959,4
8960,6
8961,2
8962,8
8963,6
8964,5
8965,4
8966,8
8967,4
8968,6
8969,2
8970,1
8971,4
8972,9
8973,5
8974,4
8975,7
8976,6
8977,6
8978,6
8979,7
8980,4
8981,5
8982,6
8983,6
8984,5
8985,5
8986,5
8987,3
8988,2
8989,4
8990,11
8991,5
8992,9
8993,8
8994,4
8995,8
8996,6
8997,3
8998,7
8999,8
9000,1
9001,2
9002,5
9003,8
9004,5
9005,5
9006,5
9007,7
9008,6
9009,18
9010,37
9011,20
9012,19
9013,22
9014,3
9015,26
9016,26
9017,20
9018,31
9019,9
9020,4
9021,27
9022,21
9023,6
9024,2
9025,19
9026,24
9027,27
9028,25
9029,22
9030,5
9031,27
9032,16
9033,5
9034,6
9035,6
9036,6
9037,32
9038,31
9039,5
9040,32
9041,10
9042,27
9043,21
9044,28
9045,5
9046,3
9047,3
9048,26
9049,19
9050,27
9051,29
9052,4
9053,19
9054,6
9055,16
9056,25
9057,5
9058,29
9059,27
9060,23
9061,31
9062,31
9063,26
9064,32
9065,6
9066,29
9067,23
9068,29
9069,23
9070,38
9071,19
9072,3
9073,28
9074,27
9075,24
9076,5
9077,25
9078,24
9079,18
9080,21
9081,6
9082,24
9083,3
9084,3
9085,26
9086,25
9087,24
9088,28
9089,15
9090,28
9091,30
9092,2
9093,2
9094,28
9095,26
9096,23
9097,23
9098,24
9099,29
9100,34
9101,9
9102,2
9103,6
9104,9
9105,16
9106,3
9107,4
9108,10
9109,23
9110,2
9111,22
9112,25
9113,33
9114,6
9115,3
9116,25
9117,4
9118,22
9119,17
9120,23
9121,29
9122,28
9123,3
9124,18
9125,7
9126,33
9127,21
9128,4
9129,5
9130,21
9131,29
9132,17
9133,23
9134,5
9135,4
9136,18
9137,19
9138,26
9139,16
9140,29
9141,26
9142,29
9143,32
9144,22
9145,32
9146,28
9147,30
9148,20
9149,2
9150,30
9151,4
9152,5
9153,3
9154,6
9155,27
9156,17
9157,28
9158,26
9159,5
9160,5
9161,22
9162,32
9163,1
9164,28
9165,29
9166,22
9167,18
9168,31
9169,1
9170,7
9171,24
9172,21
9173,2
9174,21
9175,32
9176,23
9177,28
9178,3
9179,24
9180,30
9181,23
9182,11
9183,7
9184,19
9185,11
9186,20
9187,25
9188,28
9189,7
9190,5
9191,27
9192,7
9193,26
9194,28
9195,5
9196,27
9197,21
9198,26
9199,26
9200,26
9201,27
9202,22
9203,27
9204,34
9205,4
9206,29
9207,27
9208,22
9209,21
9210,29
9211,18
9212,20
9213,18
9214,23
9215,24
9216,24
9217,4
9218,23
9219,20
9220,4
9221,7
9222,16
9223,38
9224,17
9225,6
9226,23
9227,5
9228,27
9229,24
9230,38
9231,30
9232,33
9233,26
9234,32
9235,5
9236,28
9237,23
9238,28
9239,32
9240,5
9241,5
9242,28
9243,24
9244,2
9245,26
9246,32
9247,2
9248,23
9249,27
9250,3
9251,19
9252,12
9253,1
9254,8
9255,25
9256,36
9257,3
9258,33
9259,25
9260,28
9261,5
9262,34
9263,6
9264,24
9265,19
9266,25
9267,20
9268,24
9269,3
9270,10
9271,5
9272,22
9273,28
9274,6
9275,27
9276,30
9277,25
9278,16
9279,3
9280,16
9281,42
9282,3
9283,2
9284,28
9285,20
9286,24
9287,6
9288,26
9289,5
9290,6
9291,3
9292,25
9293,26
9294,29
9295,2
9296,20
9297,17
9298,2
9299,23
9300,27
9301,6
9302,6
9303,34
9304,20
9305,19
9306,26
9307,23
9308,6
9309,24
9310,26
9311,20
9312,26
9313,30
9314,5
9315,3
9316,25
9317,2
9318,22
9319,8
9320,33
9321,31
9322,5
9323,21
9324,3
9325,18
9326,34
9327,9
9328,5
9329,31
9330,21
9331,4
9332,15
9333,33
9334,28
9335,24
9336,26
9337,24
9338,7
9339,27
9340,2
9341,8
9342,28
9343,27
9344,24
9345,26
9346,24
9347,2
9348,23
9349,18
9350,25
9351,25
9352,27
9353,19
9354,33
9355,19
9356,3
9357,6
9358,23
9359,4
9360,29
9361,1
9362,2
9363,4
9364,31
9365,39
9366,3
9367,6
9368,30
9369,22
9370,28
9371,4
9372,26
9373,22
9374,5
9375,26
9376,30
9377,21
9378,32
9379,25
9380,4
9381,19
9382,26
9383,19
9384,3
9385,22
9386,4
9387,3
9388,20
9389,21
9390,27
9391,21
9392,32
9393,26
9394,20
9395,3
9396,24
9397,27
9398,11
9399,24
9400,21
9401,6
9402,30
9403,7
9404,27
9405,27
9406,22
9407,3
9408,6
9409,29
9410,24
9411,23
9412,4
9413,21
9414,27
9415,5
9416,23
9417,3
9418,24
9419,33
9420,5
9421,22
9422,25
9423,33
9424,8
9425,18
9426,9
9427,9
9428,35
9429,26
9430,28
9431,20
9432,34
9433,1
9434,40
9435,32
9436,23
9437,20
9438,28
9439,25
9440,22
9441,19
9442,27
9443,6
9444,20
9445,10
9446,18
9447,2
9448,33
9449,7
9450,34
9451,5
9452,21
9453,19
9454,29
9455,26
9456,21
9457,18
9458,28
9459,29
9460,31
9461,23
9462,26
9463,4
9464,6
9465,1
9466,12
9467,7
9468,21
9469,31
9470,20
9471,9
9472,8
9473,29
9474,25
9475,22
9476,4
9477,23
9478,26
9479,21
9480,5
9481,7
9482,7
9483,29
9484,27
9485,20
9486,6
9487,26
9488,16
9489,26
9490,20
9491,4
9492,22
9493,4
9494,31
9495,3
9496,2
9497,4
9498,28
9499,4
9500,25
9501,30
9502,19
9503,5
9504,24
9505,21
9506,8
9507,28
9508,26
9509,16
9510,19
9511,40
9512,20
9513,22
9514,14
9515,22
9516,22
9517,21
9518,25
9519,24
9520,3
9521,25
9522,3
9523,9
9524,20
9525,20
9526,11
9527,4
9528,2
9529,27
9530,18
9531,30
9532,24
9533,25
9534,25
9535,29
9536,27
9537,25
9538,31
9539,9
9540,23
9541,23
9542,23
9543,6
9544,20
9545,34
9546,19
9547,19
9548,23
9549,34
9550,37
9551,6
9552,5
9553,27
9554,27
9555,25
9556,33
9557,3
9558,32
9559,29
9560,26
9561,30
9562,35
9563,20
9564,5
9565,32
9566,7
9567,5
9568,14
9569,4
9570,21
9571,6
9572,36
9573,32
9574,6
9575,24
9576,31
9577,8
9578,30
9579,13
9580,33
9581,5
9582,24
9583,5
9584,20
9585,25
9586,23
9587,5
9588,28
9589,33
9590,27
9591,7
9592,32
9593,33
9594,33
9595,22
9596,5
9597,29
9598,2
9599,9
9600,25
9601,2
9602,35
9603,21
9604,31
9605,25
9606,27
9607,30
9608,2
9609,20
9610,32
9611,21
9612,26
9613,7
9614,32
9615,22
9616,8
9617,31
9618,27
9619,3
9620,20
9621,25
9622,3
9623,29
9624,37
9625,26
9626,5
9627,8
9628,5
9629,19
9630,26
9631,37
9632,3
9633,3
9634,6
9635,29
9636,4
9637,6
9638,5
9639,25
9640,27
9641,2
9642,25
9643,22
9644,29
9645,28
9646,27
9647,27
9648,33
9649,2
9650,18
9651,30
9652,17
9653,17
9654,26
9655,3
9656,4
9657,27
9658,26
9659,27
9660,23
9661,19
9662,21
9663,28
9664,23
9665,28
9666,22
9667,26
9668,25
9669,20
9670,19
9671,24
9672,28
9673,25
9674,4
9675,8
9676,6
9677,20
9678,38
9679,5
9680,6
9681,3
9682,24
9683,7
9684,2
9685,24
9686,24
9687,27
9688,22
9689,25
9690,25
9691,24
9692,22
9693,33
9694,20
9695,8
9696,37
9697,28
9698,1
9699,24
9700,23
9701,21
9702,8
9703,29
9704,20
9705,20
9706,28
9707,30
9708,3
9709,24
9710,16
9711,24
9712,28
9713,24
9714,28
9715,16
9716,27
9717,34
9718,20
9719,21
9720,21
9721,26
9722,21
9723,24
9724,17
9725,4
9726,25
9727,24
9728,3
9729,33
9730,23
9731,4
9732,26
9733,24
9734,21
9735,26
9736,24
9737,27
9738,18
9739,34
9740,22
9741,27
9742,9
9743,19
9744,28
9745,24
9746,22
9747,24
9748,28
9749,31
9750,18
9751,24
9752,4
9753,18
9754,5
9755,30
9756,5
9757,28
9758,23
9759,27
9760,6
9761,27
9762,37
9763,20
9764,22
9765,20
9766,5
9767,26
9768,3
9769,26
9770,5
9771,34
9772,6
9773,4
9774,30
9775,5
9776,25
9777,26
9778,25
9779,22
9780,34
9781,24
9782,27
9783,23
9784,28
9785,37
9786,26
9787,6
9788,5
9789,22
9790,5
9791,5
9792,23
9793,6
9794,6
9795,7
9796,10
9797,4
9798,32
9799,25
9800,17
9801,26
9802,20
9803,4
9804,25
9805,28
9806,21
9807,6
9808,8
9809,6
9810,30
9811,3
9812,4
9813,6
9814,5
9815,5
9816,25
9817,25
9818,11
9819,23
9820,6
9821,20
9822,19
9823,28
9824,5
9825,9
9826,28
9827,4
9828,29
9829,8
9830,7
9831,23
9832,8
9833,2
9834,3
9835,5
9836,36
9837,4
9838,21
9839,25
9840,30
9841,36
9842,32
9843,25
9844,27
9845,4
9846,6
9847,15
9848,21
9849,9
9850,9
9851,28
9852,19
9853,26
9854,21
9855,18
9856,27
9857,3
9858,23
9859,23
9860,25
9861,32
9862,17
9863,7
9864,24
9865,6
9866,12
9867,23
9868,3
9869,3
9870,25
9871,7
9872,26
9873,6
9874,28
9875,6
9876,2
9877,24
9878,24
9879,24
9880,35
9881,7
9882,4
9883,32
9884,5
9885,8
9886,24
9887,26
9888,27
9889,31
9890,26
9891,29
9892,25
9893,31
9894,5
9895,5
9896,4
9897,21
9898,4
9899,23
9900,32
9901,6
9902,4
9903,25
9904,23
9905,13
9906,21
9907,4
9908,26
9909,8
9910,22
9911,5
9912,24
9913,27
9914,22
9915,23
9916,28
9917,4
9918,2
9919,19
9920,24
9921,21
9922,26
9923,21
9924,31
9925,18
9926,19
9927,26
9928,2
9929,21
9930,25
9931,17
9932,5
9933,29
9934,23
9935,5
9936,23
9937,27
9938,32
9939,22
9940,22
9941,24
9942,23
9943,2
9944,2
9945,7
9946,25
9947,24
9948,24
9949,27
9950,31
9951,33
9952,25
9953,23
9954,29
9955,2
9956,33
9957,5
9958,24
9959,8
9960,19
9961,29
9962,19
9963,5
9964,22
9965,5
9966,23
9967,4
9968,4
9969,3
9970,4
9971,6
9972,4
9973,9
9974,9
9975,6
9976,2
9977,7
9978,5
9979,5
9980,1
9981,5
9982,3
9983,4
9984,2
9985,4
9986,2
9987,2
9988,2
9989,5
9990,4
9991,5
9992,2
9993,4
9994,5
9995,4
9996,7
9997,4
9998,2
9999,7
10000,5
10001,6
10002,7
10003,6
10004,6
10005,4
10006,6
10007,6
10008,7
10009,6
10010,7
10011,5
10012,4
10013,4
10014,5
10015,4
10016,3
10017,7
10018,7
10019,4
10020,3
10021,2
10022,3
10023,4
10024,4
10025,3
10026,0
10027,2
10028,0
10029,5
10030,3
10031,4
10032,4
10033,6
10034,5
10035,8
10036,6
10037,7
10038,4
10039,5
10040,4
10041,6
10042,8
10043,4
10044,3
10045,4
10046,9
10047,3
10048,1
10049,4
10050,5
10051,9
10052,7
10053,2
10054,6
10055,8
10056,8
10057,2
10058,7
10059,7
10060,2
10061,3
10062,8
10063,11
10064,7
10065,5
10066,4
10067,8
10068,1
10069,8
10070,9
10071,2
10072,6
10073,4
10074,7
10075,5
10076,7
10077,4
10078,7
10079,5
