minute,count
8596,35
8597,30
8598,25
8599,23
8600,27
8601,28
8602,33
8603,23
8604,42
8605,35
8606,35
8607,27
8608,41
8609,33
8610,25
8611,31
8612,40
8613,27
8614,36
8615,24
8616,46
8617,36
8618,21
8619,26
8620,32
8621,28
8622,37
8623,23
8624,24
8625,32
8626,32
8627,28
8628,24
8629,3
8630,31
8631,0
8632,2
8633,1
8634,3
8635,4
8636,5
8637,2
8638,3
8639,2
8640,2
8641,1
8642,2
8643,6
8644,3
8645,1
8646,3
8647,1
8648,7
8649,1
8650,2
8651,2
8652,6
8653,4
8654,5
8655,1
8656,1
8657,3
8658,4
8659,7
8660,3
8661,2
8662,2
8663,6
8664,2
8665,1
8666,2
8667,3
8668,1
8669,3
8670,3
8671,5
8672,2
8673,2
8674,4
8675,1
8676,5
8677,1
8678,1
8679,2
8680,3
8681,4
8682,3
8683,4
8684,6
8685,4
8686,3
8687,4
8688,4
8689,3
8690,1
8691,0
8692,3
8693,1
8694,0
8695,2
8696,1
8697,3
8698,1
8699,1
8700,8
8701,6
8702,4
8703,6
8704,4
8705,3
8706,5
8707,2
8708,1
8709,3
8710,3
8711,2
8712,3
8713,1
8714,4
8715,3
8716,3
8717,0
8718,4
8719,1
8720,4
8721,5
8722,2
8723,3
8724,6
8725,3
8726,5
8727,1
8728,2
8729,2
8730,3
8731,6
8732,3
8733,5
8734,4
8735,4
8736,2
8737,5
8738,5
8739,2
8740,3
8741,2
8742,1
8743,3
8744,1
8745,1
8746,2
8747,3
8748,6
8749,2
8750,3
8751,4
8752,5
8753,2
8754,4
8755,0
8756,3
8757,3
8758,2
8759,0
8760,1
8761,4
8762,3
8763,0
8764,2
8765,2
8766,9
8767,2
8768,6
8769,0
8770,5
8771,2
8772,3
8773,5
8774,6
8775,3
8776,2
8777,5
8778,2
8779,0
8780,2
8781,3
8782,1
8783,0
8784,6
8785,2
8786,0
8787,4
8788,2
8789,5
8790,4
8791,2
8792,2
8793,1
8794,3
8795,7
8796,3
8797,0
8798,1
8799,3
8800,3
8801,2
8802,3
8803,5
8804,5
8805,7
8806,4
8807,1
8808,0
8809,1
8810,6
8811,6
8812,5
8813,7
8814,2
8815,2
8816,4
8817,2
8818,3
8819,7
8820,3
8821,1
8822,2
8823,4
8824,3
8825,1
8826,1
8827,3
8828,5
8829,2
8830,4
8831,6
8832,8
8833,2
8834,1
8835,4
8836,3
8837,4
8838,5
8839,2
8840,1
8841,4
8842,3
8843,4
8844,6
8845,1
8846,2
8847,4
8848,3
8849,4
8850,4
8851,2
8852,2
8853,7
8854,3
8855,3
8856,5
8857,2
8858,2
8859,0
8860,2
8861,4
8862,2
8863,5
8864,4
8865,2
8866,6
8867,4
8868,3
8869,2
8870,1
8871,3
8872,3
8873,5
8874,5
8875,4
8876,8
8877,0
8878,0
8879,5
8880,6
8881,2
8882,3
8883,5
8884,4
8885,6
8886,2
8887,1
8888,3
8889,4
8890,0
8891,1
8892,3
8893,2
8894,7
8895,2
8896,4
8897,6
8898,2
8899,3
8900,6
8901,6
8902,1
8903,5
8904,2
8905,4
8906,3
8907,1
8908,7
8909,3
8910,4
8911,3
8912,4
8913,5
8914,2
8915,3
8916,5
8917,4
8918,2
8919,1
8920,6
8921,1
8922,4
8923,1
8924,0
8925,3
8926,2
8927,3
8928,2
8929,3
8930,0
8931,2
8932,3
8933,1
8934,4
8935,4
8936,2
8937,3
8938,2
8939,3
8940,2
8941,3
8942,3
8943,3
8944,6
8945,5
8946,4
8947,4
8948,5
8949,3
8950,5
8951,2
8952,6
8953,1
8954,5
8955,3
8956,2
8957,4
8958,5
8959,3
8960,6
8961,1
8962,5
8963,4
8964,7
8965,4
8966,3
8967,2
8968,2
8969,6
8970,4
8971,3
8972,3
8973,2
8974,3
8975,4
8976,4
8977,2
8978,3
8979,2
8980,2
8981,5
8982,0
8983,2
8984,7
8985,2
8986,3
8987,6
8988,2
8989,4
8990,4
8991,1
8992,3
8993,3
8994,2
8995,1
8996,1
8997,2
8998,2
8999,4
9000,1
9001,3
9002,2
9003,4
9004,2
9005,1
9006,0
9007,4
9008,3
9009,0
9010,4
9011,5
9012,5
9013,7
9014,1
9015,4
9016,2
9017,6
9018,3
9019,6
9020,1
9021,3
9022,1
9023,2
9024,4
9025,3
9026,0
9027,5
9028,1
9029,1
9030,4
9031,2
9032,3
9033,3
9034,7
9035,3
9036,2
9037,3
9038,2
9039,1
9040,2
9041,5
9042,0
9043,3
9044,5
9045,3
9046,7
9047,2
9048,1
9049,2
9050,1
9051,2
9052,4
9053,4
9054,34
9055,22
9056,27
9057,5
9058,30
9059,22
9060,29
9061,30
9062,29
9063,32
9064,32
9065,28
9066,32
9067,3
9068,26
9069,21
9070,33
9071,22
9072,1
9073,50
9074,20
9075,36
9076,29
9077,37
9078,22
9079,24
9080,37
9081,35
9082,42
9083,26
9084,35
9085,30
9086,30
9087,26
9088,27
9089,39
9090,22
9091,4
9092,23
9093,47
9094,39
9095,24
9096,27
9097,43
9098,33
9099,35
9100,28
9101,26
9102,42
9103,30
9104,34
9105,35
9106,32
9107,36
9108,20
9109,25
9110,31
9111,21
9112,31
9113,38
9114,29
9115,33
9116,29
9117,26
9118,28
9119,31
9120,29
9121,26
9122,31
9123,37
9124,23
9125,32
9126,32
9127,28
9128,31
9129,52
9130,21
9131,23
9132,37
9133,40
9134,40
9135,32
9136,41
9137,35
9138,29
9139,36
9140,25
9141,26
9142,27
9143,28
9144,29
9145,32
9146,29
9147,29
9148,37
9149,25
9150,41
9151,35
9152,33
9153,1
9154,23
9155,30
9156,31
9157,29
9158,34
9159,32
9160,40
9161,31
9162,29
9163,31
9164,28
9165,40
9166,37
9167,29
9168,41
9169,33
9170,32
9171,24
9172,19
9173,31
9174,30
9175,25
9176,22
9177,48
9178,31
9179,24
9180,27
9181,31
9182,23
9183,38
9184,29
9185,35
9186,27
9187,3
9188,2
9189,35
9190,34
9191,30
9192,28
9193,39
9194,31
9195,32
9196,25
9197,32
9198,37
9199,42
9200,25
9201,42
9202,25
9203,25
9204,27
9205,3
9206,39
9207,27
9208,25
9209,5
9210,28
9211,35
9212,26
9213,31
9214,40
9215,19
9216,27
9217,19
9218,33
9219,31
9220,33
9221,2
9222,40
9223,36
9224,29
9225,32
9226,28
9227,29
9228,37
9229,29
9230,24
9231,31
9232,34
9233,2
9234,33
9235,31
9236,31
9237,28
9238,39
9239,24
9240,1
9241,31
9242,2
9243,24
9244,22
9245,29
9246,34
9247,28
9248,3
9249,25
9250,26
9251,31
9252,23
9253,42
9254,27
9255,26
9256,30
9257,30
9258,28
9259,37
9260,24
9261,32
9262,35
9263,31
9264,35
9265,30
9266,25
9267,28
9268,0
9269,33
9270,30
9271,23
9272,29
9273,28
9274,33
9275,40
9276,30
9277,40
9278,39
9279,28
9280,21
9281,25
9282,36
9283,38
9284,38
9285,33
9286,29
9287,24
9288,42
9289,27
9290,26
9291,30
9292,28
9293,33
9294,2
9295,31
9296,34
9297,33
9298,21
9299,38
9300,24
9301,3
9302,32
9303,39
9304,34
9305,26
9306,21
9307,25
9308,39
9309,14
9310,32
9311,37
9312,33
9313,33
9314,31
9315,28
9316,39
9317,36
9318,23
9319,24
9320,25
9321,32
9322,24
9323,22
9324,27
9325,30
9326,20
9327,25
9328,35
9329,35
9330,21
9331,26
9332,29
9333,2
9334,33
9335,30
9336,31
9337,27
9338,30
9339,29
9340,30
9341,28
9342,4
9343,32
9344,31
9345,22
9346,28
9347,22
9348,28
9349,35
9350,37
9351,35
9352,32
9353,30
9354,30
9355,29
9356,32
9357,29
9358,4
9359,30
9360,33
9361,31
9362,29
9363,20
9364,18
9365,22
9366,2
9367,32
9368,27
9369,3
9370,21
9371,27
9372,1
9373,31
9374,39
9375,20
9376,25
9377,1
9378,24
9379,24
9380,37
9381,36
9382,26
9383,33
9384,26
9385,32
9386,27
9387,28
9388,31
9389,27
9390,32
9391,37
9392,35
9393,30
9394,27
9395,33
9396,30
9397,36
9398,21
9399,33
9400,33
9401,38
9402,30
9403,36
9404,34
9405,1
9406,19
9407,3
9408,28
9409,29
9410,24
9411,27
9412,24
9413,29
9414,23
9415,37
9416,39
9417,43
9418,28
9419,26
9420,27
9421,2
9422,30
9423,23
9424,23
9425,30
9426,30
9427,27
9428,37
9429,34
9430,35
9431,27
9432,32
9433,28
9434,33
9435,38
9436,5
9437,35
9438,22
9439,2
9440,25
9441,27
9442,28
9443,14
9444,24
9445,37
9446,41
9447,30
9448,24
9449,6
9450,35
9451,24
9452,32
9453,28
9454,36
9455,35
9456,25
9457,30
9458,33
9459,30
9460,26
9461,37
9462,28
9463,37
9464,35
9465,27
9466,25
9467,33
9468,33
9469,32
9470,22
9471,29
9472,41
9473,36
9474,0
9475,39
9476,33
9477,27
9478,31
9479,35
9480,23
9481,31
9482,30
9483,22
9484,21
9485,21
9486,26
9487,29
9488,19
9489,31
9490,42
9491,5
9492,31
9493,28
9494,44
9495,3
9496,32
9497,31
9498,22
9499,29
9500,1
9501,32
9502,40
9503,3
9504,34
9505,31
9506,35
9507,3
9508,32
9509,25
9510,30
9511,33
9512,29
9513,27
9514,36
9515,4
9516,39
9517,30
9518,31
9519,33
9520,36
9521,35
9522,33
9523,39
9524,33
9525,31
9526,34
9527,43
9528,28
9529,26
9530,35
9531,29
9532,33
9533,30
9534,37
9535,4
9536,36
9537,30
9538,31
9539,35
9540,23
9541,31
9542,27
9543,30
9544,33
9545,28
9546,28
9547,4
9548,25
9549,32
9550,30
9551,30
9552,28
9553,23
9554,1
9555,29
9556,36
9557,3
9558,30
9559,34
9560,39
9561,31
9562,29
9563,23
9564,22
9565,35
9566,29
9567,32
9568,28
9569,32
9570,30
9571,36
9572,27
9573,27
9574,3
9575,1
9576,24
9577,37
9578,28
9579,23
9580,29
9581,35
9582,33
9583,34
9584,31
9585,37
9586,0
9587,37
9588,33
9589,35
9590,25
9591,32
9592,27
9593,30
9594,15
9595,23
9596,34
9597,31
9598,31
9599,21
9600,30
9601,4
9602,24
9603,23
9604,38
9605,38
9606,28
9607,29
9608,27
9609,37
9610,22
9611,35
9612,25
9613,29
9614,28
9615,32
9616,28
9617,25
9618,32
9619,36
9620,36
9621,35
9622,31
9623,33
9624,27
9625,1
9626,30
9627,33
9628,25
9629,40
9630,23
9631,37
9632,26
9633,36
9634,32
9635,33
9636,27
9637,30
9638,3
9639,44
9640,29
9641,28
9642,23
9643,31
9644,34
9645,26
9646,34
9647,34
9648,36
9649,4
9650,21
9651,34
9652,38
9653,31
9654,32
9655,2
9656,32
9657,29
9658,22
9659,29
9660,27
9661,30
9662,33
9663,18
9664,39
9665,27
9666,27
9667,28
9668,24
9669,32
9670,21
9671,3
9672,33
9673,23
9674,26
9675,33
9676,25
9677,42
9678,38
9679,33
9680,28
9681,29
9682,30
9683,32
9684,26
9685,33
9686,25
9687,30
9688,37
9689,45
9690,19
9691,24
9692,20
9693,33
9694,21
9695,34
9696,7
9697,2
9698,33
9699,35
9700,38
9701,32
9702,30
9703,25
9704,35
9705,33
9706,30
9707,26
9708,22
9709,31
9710,5
9711,28
9712,26
9713,29
9714,29
9715,2
9716,30
9717,34
9718,37
9719,29
9720,31
9721,30
9722,26
9723,29
9724,34
9725,26
9726,1
9727,27
9728,32
9729,42
9730,31
9731,29
9732,34
9733,39
9734,39
9735,23
9736,25
9737,20
9738,5
9739,29
9740,30
9741,34
9742,3
9743,19
9744,27
9745,43
9746,3
9747,27
9748,28
9749,25
9750,21
9751,28
9752,42
9753,29
9754,40
9755,29
9756,23
9757,2
9758,22
9759,25
9760,26
9761,27
9762,29
9763,28
9764,28
9765,32
9766,2
9767,2
9768,27
9769,35
9770,25
9771,27
9772,24
9773,35
9774,29
9775,29
9776,34
9777,35
9778,31
9779,26
9780,31
9781,31
9782,32
9783,29
9784,36
9785,35
9786,46
9787,28
9788,31
9789,39
9790,27
9791,36
9792,1
9793,28
9794,32
9795,0
9796,33
9797,37
9798,6
9799,27
9800,30
9801,25
9802,36
9803,30
9804,25
9805,27
9806,4
9807,29
9808,34
9809,31
9810,7
9811,27
9812,29
9813,36
9814,19
9815,32
9816,32
9817,24
9818,28
9819,43
9820,43
9821,36
9822,41
9823,23
9824,30
9825,30
9826,28
9827,30
9828,2
9829,18
9830,0
9831,30
9832,36
9833,39
9834,39
9835,34
9836,44
9837,29
9838,28
9839,2
9840,21
9841,1
9842,33
9843,43
9844,36
9845,36
9846,27
9847,31
9848,22
9849,27
9850,26
9851,21
9852,32
9853,29
9854,34
9855,40
9856,24
9857,32
9858,27
9859,1
9860,33
9861,34
9862,34
9863,29
9864,2
9865,30
9866,26
9867,30
9868,45
9869,23
9870,31
9871,33
9872,3
9873,25
9874,2
9875,35
9876,26
9877,23
9878,28
9879,26
9880,31
9881,25
9882,42
9883,28
9884,24
9885,32
9886,33
9887,35
9888,24
9889,31
9890,33
9891,27
9892,27
9893,1
9894,19
9895,19
9896,30
9897,40
9898,24
9899,22
9900,27
9901,36
9902,31
9903,33
9904,4
9905,36
9906,41
9907,29
9908,29
9909,26
9910,31
9911,32
9912,6
9913,30
9914,22
9915,6
9916,22
9917,31
9918,35
9919,34
9920,27
9921,31
9922,29
9923,33
9924,28
9925,28
9926,36
9927,17
9928,31
9929,29
9930,34
9931,34
9932,35
9933,29
9934,28
9935,38
9936,36
9937,43
9938,24
9939,30
9940,34
9941,41
9942,32
9943,26
9944,28
9945,26
9946,33
9947,31
9948,4
9949,29
9950,39
9951,32
9952,41
9953,30
9954,29
9955,22
9956,1
9957,35
9958,22
9959,32
9960,32
9961,32
9962,41
9963,28
9964,1
9965,30
9966,33
9967,40
9968,26
9969,31
9970,23
9971,42
9972,39
9973,39
9974,21
9975,29
9976,2
9977,38
9978,28
9979,16
9980,30
9981,35
9982,27
9983,36
9984,31
9985,31
9986,29
9987,39
9988,35
9989,27
9990,21
9991,34
9992,36
9993,29
9994,2
9995,4
9996,33
9997,33
9998,22
9999,41
10000,26
10001,24
10002,29
10003,26
10004,35
10005,22
10006,27
10007,25
10008,29
10009,32
10010,23
10011,24
10012,35
10013,41
10014,2
10015,1
10016,1
10017,3
10018,2
10019,1
10020,3
10021,2
10022,6
10023,4
10024,2
10025,6
10026,5
10027,3
10028,5
10029,5
10030,2
10031,2
10032,3
10033,0
10034,1
10035,3
10036,1
10037,2
10038,2
10039,4
10040,0
10041,4
10042,8
10043,2
10044,3
10045,2
10046,0
10047,3
10048,3
10049,5
10050,3
10051,3
10052,1
10053,1
10054,2
10055,2
10056,5
10057,6
10058,3
10059,8
10060,3
10061,2
10062,2
10063,3
10064,7
10065,4
10066,3
10067,1
10068,2
10069,3
10070,3
10071,2
10072,5
10073,3
10074,2
10075,2
10076,4
10077,2
10078,2
10079,4
10080,1
10081,3
10082,4
10083,1
10084,4
10085,4
10086,5
10087,2
10088,1
10089,4
10090,4
10091,2
10092,4
10093,4
10094,3
10095,4
10096,2
10097,6
10098,1
10099,2
10100,2
10101,2
10102,3
10103,8
10104,3
10105,0
10106,0
10107,1
10108,2
10109,3
10110,0
10111,1
10112,2
10113,2
10114,4
10115,2
10116,1
10117,3
10118,2
10119,3
10120,3
10121,4
10122,4
10123,7
10124,2
10125,2
10126,5
10127,1
10128,8
10129,2
10130,3
10131,4
10132,0
10133,2
10134,3
10135,2
10136,2
10137,5
10138,4
10139,0
10140,7
10141,4
10142,2
10143,4
10144,2
10145,4
10146,5
10147,2
10148,3
10149,3
10150,3
10151,4
10152,3
10153,2
10154,4
10155,3
10156,3
10157,2
10158,2
10159,2
10160,7
10161,4
10162,3
10163,1
10164,8
10165,1
10166,2
10167,3
10168,4
10169,1
10170,1
10171,2
10172,2
10173,0
10174,1
10175,3
10176,5
10177,2
10178,1
10179,5
10180,2
10181,2
10182,1
10183,2
10184,2
10185,6
10186,1
10187,3
10188,2
10189,5
10190,3
10191,0
10192,5
10193,0
10194,2
10195,6
10196,4
10197,3
10198,3
10199,5
10200,2
10201,6
10202,8
10203,4
10204,1
10205,1
10206,3
10207,4
10208,3
10209,2
10210,4
10211,3
10212,2
10213,3
10214,3
10215,2
10216,2
10217,1
10218,2
10219,1
10220,2
10221,6
10222,3
10223,2
10224,1
10225,3
10226,3
10227,0
10228,2
10229,0
10230,3
10231,5
10232,2
10233,4
10234,2
10235,0
10236,4
10237,4
10238,1
10239,0
10240,3
10241,2
10242,1
10243,5
10244,4
10245,4
10246,2
10247,4
10248,5
10249,5
10250,5
10251,3
10252,0
10253,4
10254,3
10255,6
10256,3
10257,5
10258,5
10259,4
10260,4
10261,2
10262,6
10263,5
10264,7
10265,2
10266,1
10267,5
10268,3
10269,3
10270,4
10271,0
10272,5
10273,4
10274,1
10275,3
10276,2
10277,2
10278,6
10279,1
10280,5
10281,3
10282,8
10283,2
10284,2
10285,4
10286,6
10287,1
10288,8
10289,5
10290,3
10291,5
10292,3
10293,3
10294,1
10295,1
10296,4
10297,1
10298,3
10299,3
10300,3
10301,3
10302,2
10303,5
10304,5
10305,5
10306,5
10307,2
10308,4
10309,4
10310,3
10311,2
10312,5
10313,4
10314,6
10315,2
10316,3
10317,2
10318,4
10319,3
10320,2
10321,3
10322,4
10323,2
10324,4
10325,7
10326,1
10327,2
10328,3
10329,5
10330,4
10331,2
10332,2
10333,4
10334,3
10335,4
10336,3
10337,3
10338,2
10339,4
10340,2
10341,1
10342,3
10343,2
10344,7
10345,2
10346,2
10347,4
10348,6
10349,4
10350,4
10351,2
10352,4
10353,0
10354,1
10355,3
10356,4
10357,4
10358,1
10359,3
10360,1
10361,3
10362,2
10363,4
10364,4
10365,2
10366,3
10367,2
10368,8
10369,4
10370,1
10371,2
10372,5
10373,2
10374,5
10375,1
10376,2
10377,1
10378,3
10379,2
10380,5
10381,4
10382,3
10383,3
10384,3
10385,4
10386,5
10387,7
10388,4
10389,5
10390,4
10391,3
10392,3
10393,4
10394,4
10395,3
10396,1
10397,5
10398,2
10399,2
10400,0
10401,3
10402,1
10403,2
10404,4
10405,0
10406,4
10407,2
10408,2
10409,3
10410,0
10411,2
10412,1
10413,2
10414,2
10415,1
10416,3
10417,4
10418,3
10419,3
10420,6
10421,2
10422,1
10423,2
10424,1
10425,4
10426,4
10427,1
10428,8
10429,3
10430,2
10431,2
10432,2
10433,1
10434,3
10435,6
10436,2
10437,4
10438,0
10439,2
10440,5
10441,3
10442,5
10443,5
10444,2
10445,2
10446,6
10447,5
10448,5
10449,0
10450,4
10451,3
10452,2
10453,4
10454,2
10455,5
10456,2
10457,5
10458,7
10459,3
10460,7
10461,2
10462,1
10463,4
10464,5
10465,1
10466,3
10467,2
10468,3
10469,4
10470,2
10471,4
10472,3
10473,5
10474,3
10475,2
10476,2
10477,2
10478,6
10479,2
10480,6
10481,6
10482,1
10483,1
10484,6
10485,2
10486,4
10487,3
10488,2
10489,5
10490,2
10491,2
10492,2
10493,5
10494,3
10495,1
10496,4
10497,4
10498,4
10499,3
10500,2
10501,4
10502,2
10503,3
10504,3
10505,0
10506,6
10507,1
10508,2
10509,1
10510,8
10511,2
10512,2
10513,4
10514,2
10515,3
10516,29
10517,23
10518,33
10519,25
10520,31
10521,25
10522,25
10523,29
10524,31
10525,30
10526,32
10527,26
10528,31
10529,44
10530,36
10531,26
10532,36
10533,28
10534,15
10535,27
10536,28
10537,33
10538,39
10539,26
10540,29
10541,31
10542,29
10543,36
10544,23
10545,29
10546,35
10547,35
10548,23
10549,20
10550,31
10551,31
10552,32
10553,30
10554,36
10555,22
10556,33
10557,37
10558,33
10559,26
10560,36
10561,28
10562,21
10563,22
10564,30
10565,3
10566,38
10567,30
10568,4
10569,37
10570,23
10571,25
10572,28
10573,31
10574,33
10575,27
10576,34
10577,28
10578,2
10579,30
10580,36
10581,26
10582,25
10583,33
10584,30
10585,40
10586,2
10587,4
10588,25
10589,33
10590,31
10591,18
10592,34
10593,24
10594,26
10595,22
10596,36
10597,31
10598,40
10599,37
10600,34
10601,32
10602,31
10603,41
10604,5
10605,27
10606,25
10607,22
10608,33
10609,24
10610,20
10611,31
10612,39
10613,2
10614,34
10615,26
10616,33
10617,1
10618,31
10619,3
10620,28
10621,31
10622,33
10623,3
10624,35
10625,34
10626,35
10627,31
10628,30
10629,27
10630,29
10631,24
10632,31
10633,25
10634,37
10635,26
10636,27
10637,31
10638,30
10639,23
10640,28
10641,24
10642,32
10643,30
10644,21
10645,27
10646,29
10647,26
10648,23
10649,28
10650,31
10651,28
10652,25
10653,32
10654,38
10655,40
10656,40
10657,34
10658,30
10659,32
10660,25
10661,29
10662,29
10663,25
10664,27
10665,25
10666,27
10667,39
10668,29
10669,24
10670,28
10671,29
10672,27
10673,18
10674,34
10675,1
10676,31
10677,32
10678,28
10679,25
10680,2
10681,33
10682,26
10683,2
10684,27
10685,33
10686,38
10687,23
10688,32
10689,29
10690,30
10691,25
10692,42
10693,25
10694,34
10695,21
10696,31
10697,35
10698,24
10699,30
10700,24
10701,18
10702,2
10703,36
10704,26
10705,41
10706,3
10707,28
10708,28
10709,32
10710,31
10711,26
10712,29
10713,28
10714,24
10715,30
10716,31
10717,30
10718,24
10719,27
10720,2
10721,28
10722,24
10723,26
10724,3
10725,5
10726,31
10727,27
10728,33
10729,30
10730,32
10731,26
10732,5
10733,32
10734,23
10735,32
10736,31
10737,29
10738,33
10739,22
10740,24
10741,22
10742,4
10743,28
10744,36
10745,29
10746,28
10747,23
10748,31
10749,42
10750,30
10751,32
10752,35
10753,26
10754,26
10755,35
10756,20
10757,23
10758,29
10759,31
10760,28
10761,28
10762,30
10763,27
10764,35
10765,40
10766,30
10767,35
10768,27
10769,30
10770,36
10771,34
10772,20
10773,41
10774,29
10775,39
10776,28
10777,2
10778,3
10779,28
10780,35
10781,33
10782,1
10783,38
10784,28
10785,32
10786,4
10787,7
10788,26
10789,36
10790,21
10791,20
10792,30
10793,32
10794,30
10795,2
10796,34
10797,31
10798,20
10799,31
10800,32
10801,37
10802,29
10803,3
10804,34
10805,33
10806,36
10807,33
10808,37
10809,5
10810,36
10811,29
10812,27
10813,32
10814,30
10815,18
10816,31
10817,32
10818,25
10819,1
10820,29
10821,32
10822,30
10823,37
10824,5
10825,26
10826,26
10827,32
10828,24
10829,24
10830,25
10831,26
10832,30
10833,24
10834,27
10835,30
10836,20
10837,26
10838,35
10839,32
10840,40
10841,42
10842,34
10843,37
10844,29
10845,30
10846,28
10847,24
10848,35
10849,2
10850,3
10851,33
10852,36
10853,29
10854,33
10855,32
10856,31
10857,22
10858,36
10859,28
10860,28
10861,29
10862,33
10863,23
10864,35
10865,35
10866,31
10867,36
10868,34
10869,36
10870,2
10871,37
10872,30
10873,4
10874,30
10875,26
10876,34
10877,32
10878,28
10879,1
10880,3
10881,24
10882,28
10883,29
10884,22
10885,31
10886,34
10887,39
10888,26
10889,24
10890,37
10891,27
10892,34
10893,28
10894,29
10895,37
10896,26
10897,22
10898,22
10899,3
10900,29
10901,29
10902,37
10903,31
10904,24
10905,34
10906,25
10907,31
10908,26
10909,27
10910,23
10911,25
10912,33
10913,29
10914,1
10915,19
10916,24
10917,28
10918,32
10919,32
10920,31
10921,42
10922,39
10923,22
10924,28
10925,27
10926,32
10927,25
10928,4
10929,37
10930,27
10931,39
10932,35
10933,26
10934,28
10935,36
10936,25
10937,33
10938,27
10939,24
10940,38
10941,40
10942,32
10943,26
10944,26
10945,22
10946,38
10947,33
10948,3
10949,25
10950,30
10951,35
10952,21
10953,17
10954,36
10955,32
10956,4
10957,24
10958,39
10959,2
10960,32
10961,29
10962,26
10963,24
10964,19
10965,38
10966,38
10967,25
10968,23
10969,25
10970,30
10971,27
10972,35
10973,32
10974,37
10975,30
10976,36
10977,31
10978,19
10979,34
10980,17
10981,31
10982,40
10983,42
10984,1
10985,18
10986,33
10987,29
10988,4
10989,26
10990,28
10991,37
10992,26
10993,32
10994,41
10995,35
10996,27
10997,27
10998,3
10999,32
11000,31
11001,26
11002,20
11003,35
11004,25
11005,29
11006,23
11007,32
11008,17
11009,22
11010,27
11011,31
11012,19
11013,23
11014,39
11015,33
11016,33
11017,31
11018,30
11019,1
11020,32
11021,28
11022,28
11023,21
11024,32
11025,30
11026,32
11027,35
11028,31
11029,26
11030,29
11031,26
11032,34
11033,29
11034,26
11035,20
11036,31
11037,6
11038,30
11039,38
11040,28
11041,22
11042,36
11043,34
11044,37
11045,3
11046,24
11047,41
11048,6
11049,26
11050,43
11051,35
11052,18
11053,33
11054,35
11055,0
11056,22
11057,43
11058,33
11059,17
11060,33
11061,23
11062,27
11063,17
11064,3
11065,34
11066,3
11067,26
11068,27
11069,33
11070,20
11071,27
11072,30
11073,27
11074,27
11075,41
11076,1
11077,5
11078,25
11079,19
11080,31
11081,33
11082,25
11083,24
11084,43
11085,2
11086,27
11087,23
11088,31
11089,29
11090,33
11091,0
11092,35
11093,35
11094,12
11095,26
11096,36
11097,29
11098,36
11099,17
11100,31
11101,28
11102,34
11103,36
11104,23
11105,43
11106,38
11107,6
11108,3
11109,39
11110,28
11111,2
11112,18
11113,22
11114,21
11115,29
11116,33
11117,28
11118,36
11119,33
11120,32
11121,29
11122,29
11123,32
11124,31
11125,31
11126,35
11127,5
11128,32
11129,38
11130,4
11131,24
11132,25
11133,29
11134,23
11135,40
11136,25
11137,30
11138,41
11139,31
11140,22
11141,26
11142,28
11143,22
11144,35
11145,32
11146,29
11147,33
11148,33
11149,28
11150,26
11151,1
11152,36
11153,28
11154,26
11155,28
11156,31
11157,34
11158,33
11159,26
11160,24
11161,25
11162,26
11163,27
11164,28
11165,27
11166,25
11167,33
11168,26
11169,21
11170,33
11171,22
11172,30
11173,1
11174,26
11175,36
11176,22
11177,24
11178,26
11179,27
11180,37
11181,32
11182,1
11183,32
11184,1
11185,31
11186,31
11187,35
11188,3
11189,24
11190,37
11191,39
11192,27
11193,27
11194,30
11195,22
11196,26
11197,29
11198,28
11199,4
11200,34
11201,29
11202,26
11203,15
11204,21
11205,25
11206,42
11207,3
11208,37
11209,3
11210,29
11211,32
11212,30
11213,31
11214,36
11215,36
11216,28
11217,37
11218,24
11219,31
11220,28
11221,26
11222,34
11223,2
11224,3
11225,35
11226,25
11227,31
11228,43
11229,26
11230,37
11231,22
11232,2
11233,35
11234,5
11235,29
11236,32
11237,25
11238,26
11239,43
11240,22
11241,3
11242,30
11243,31
11244,27
11245,28
11246,24
11247,27
11248,27
11249,27
11250,2
11251,31
11252,24
11253,33
11254,26
11255,35
11256,30
11257,28
11258,29
11259,4
11260,37
11261,4
11262,34
11263,3
11264,33
11265,31
11266,31
11267,27
11268,35
11269,25
11270,1
11271,37
11272,44
11273,24
11274,29
11275,30
11276,32
11277,27
11278,23
11279,28
11280,26
11281,22
11282,38
11283,39
11284,32
11285,27
11286,32
11287,28
11288,26
11289,26
11290,36
11291,27
11292,3
11293,29
11294,35
11295,32
11296,33
11297,35
11298,26
11299,20
11300,3
11301,26
11302,33
11303,2
11304,46
11305,21
11306,26
11307,31
11308,37
11309,22
11310,23
11311,28
11312,24
11313,37
11314,22
11315,38
11316,41
11317,26
11318,39
11319,32
11320,24
11321,29
11322,30
11323,23
11324,33
11325,19
11326,28
11327,27
11328,38
11329,24
11330,29
11331,1
11332,31
11333,36
11334,27
11335,2
11336,32
11337,34
11338,32
11339,32
11340,22
11341,28
11342,31
11343,27
11344,3
11345,42
11346,17
11347,26
11348,39
11349,6
11350,35
11351,30
11352,26
11353,31
11354,33
11355,33
11356,24
11357,40
11358,30
11359,29
11360,40
11361,31
11362,27
11363,22
11364,29
11365,21
11366,21
11367,25
11368,25
11369,31
11370,19
11371,41
11372,32
11373,33
11374,3
11375,27
11376,3
11377,30
11378,28
11379,26
11380,44
11381,28
11382,28
11383,25
11384,27
11385,30
11386,33
11387,35
11388,3
11389,26
11390,31
11391,22
11392,32
11393,29
11394,41
