minute,count
8596,4
8597,2
8598,1
8599,2
8600,0
8601,1
8602,3
8603,1
8604,4
8605,1
8606,3
8607,2
8608,2
8609,0
8610,3
8611,0
8612,3
8613,1
8614,4
8615,0
8616,3
8617,1
8618,1
8619,1
8620,2
8621,2
8622,3
8623,1
8624,0
8625,1
8626,1
8627,1
8628,1
8629,2
8630,2
8631,3
8632,3
8633,2
8634,2
8635,2
8636,1
8637,3
8638,2
8639,1
8640,5
8641,0
8642,3
8643,3
8644,3
8645,1
8646,4
8647,1
8648,2
8649,2
8650,2
8651,1
8652,2
8653,2
8654,1
8655,2
8656,3
8657,0
8658,4
8659,3
8660,2
8661,2
8662,3
8663,0
8664,2
8665,4
8666,3
8667,5
8668,1
8669,1
8670,4
8671,1
8672,5
8673,1
8674,1
8675,3
8676,2
8677,1
8678,1
8679,3
8680,1
8681,6
8682,2
8683,4
8684,1
8685,0
8686,2
8687,3
8688,0
8689,2
8690,3
8691,4
8692,0
8693,1
8694,1
8695,4
8696,2
8697,1
8698,2
8699,3
8700,3
8701,2
8702,1
8703,2
8704,0
8705,4
8706,1
8707,2
8708,0
8709,1
8710,0
8711,3
8712,1
8713,2
8714,4
8715,0
8716,4
8717,1
8718,2
8719,1
8720,2
8721,1
8722,3
8723,2
8724,3
8725,2
8726,3
8727,3
8728,2
8729,1
8730,2
8731,1
8732,2
8733,2
8734,6
8735,2
8736,3
8737,3
8738,1
8739,1
8740,0
8741,0
8742,5
8743,0
8744,1
8745,0
8746,0
8747,1
8748,1
8749,1
8750,1
8751,2
8752,3
8753,1
8754,2
8755,2
8756,2
8757,0
8758,2
8759,2
8760,2
8761,2
8762,6
8763,1
8764,3
8765,3
8766,1
8767,1
8768,5
8769,2
8770,1
8771,4
8772,4
8773,6
8774,4
8775,2
8776,3
8777,4
8778,5
8779,2
8780,1
8781,2
8782,2
8783,1
8784,1
8785,1
8786,1
8787,3
8788,1
8789,2
8790,1
8791,1
8792,2
8793,3
8794,2
8795,2
8796,2
8797,1
8798,1
8799,2
8800,3
8801,1
8802,2
8803,2
8804,1
8805,2
8806,1
8807,1
8808,3
8809,0
8810,1
8811,0
8812,2
8813,1
8814,0
8815,4
8816,0
8817,7
8818,4
8819,1
8820,1
8821,4
8822,1
8823,0
8824,2
8825,3
8826,1
8827,2
8828,2
8829,1
8830,5
8831,1
8832,4
8833,1
8834,2
8835,2
8836,2
8837,1
8838,1
8839,3
8840,1
8841,1
8842,2
8843,4
8844,2
8845,5
8846,2
8847,0
8848,0
8849,0
8850,2
8851,3
8852,1
8853,1
8854,5
8855,1
8856,3
8857,2
8858,1
8859,3
8860,1
8861,3
8862,2
8863,2
8864,3
8865,2
8866,4
8867,2
8868,4
8869,3
8870,1
8871,2
8872,5
8873,2
8874,0
8875,3
8876,3
8877,2
8878,4
8879,2
8880,0
8881,0
8882,2
8883,2
8884,3
8885,2
8886,2
8887,0
8888,3
8889,4
8890,1
8891,5
8892,4
8893,0
8894,1
8895,2
8896,2
8897,3
8898,3
8899,2
8900,1
8901,2
8902,2
8903,3
8904,5
8905,2
8906,0
8907,0
8908,2
8909,0
8910,4
8911,2
8912,4
8913,2
8914,3
8915,1
8916,0
8917,1
8918,3
8919,0
8920,0
8921,2
8922,3
8923,3
8924,2
8925,3
8926,4
8927,2
8928,1
8929,2
8930,1
8931,5
8932,5
8933,1
8934,0
8935,2
8936,1
8937,4
8938,3
8939,2
8940,3
8941,4
8942,2
8943,2
8944,4
8945,2
8946,1
8947,0
8948,0
8949,1
8950,4
8951,0
8952,2
8953,2
8954,2
8955,0
8956,0
8957,2
8958,3
8959,2
8960,2
8961,0
8962,4
8963,1
8964,3
8965,3
8966,0
8967,5
8968,2
8969,1
8970,0
8971,3
8972,2
8973,2
8974,0
8975,1
8976,2
8977,0
8978,2
8979,0
8980,1
8981,2
8982,4
8983,1
8984,1
8985,2
8986,2
8987,4
8988,1
8989,1
8990,3
8991,1
8992,1
8993,3
8994,3
8995,3
8996,7
8997,1
8998,0
8999,5
9000,3
9001,3
9002,3
9003,4
9004,3
9005,5
9006,1
9007,2
9008,3
9009,3
9010,2
9011,3
9012,1
9013,2
9014,3
9015,2
9016,3
9017,3
9018,2
9019,2
9020,4
9021,5
9022,3
9023,2
9024,0
9025,4
9026,3
9027,2
9028,5
9029,3
9030,3
9031,4
9032,3
9033,2
9034,2
9035,4
9036,3
9037,0
9038,0
9039,1
9040,4
9041,3
9042,2
9043,4
9044,1
9045,1
9046,0
9047,1
9048,1
9049,2
9050,46
9051,39
9052,55
9053,42
9054,44
9055,44
9056,43
9057,46
9058,37
9059,46
9060,46
9061,53
9062,34
9063,45
9064,42
9065,30
9066,30
9067,40
9068,40
9069,24
9070,36
9071,41
9072,38
9073,38
9074,47
9075,47
9076,49
9077,34
9078,58
9079,39
9080,40
9081,38
9082,35
9083,45
9084,38
9085,44
9086,40
9087,43
9088,47
9089,40
9090,43
9091,50
9092,40
9093,39
9094,38
9095,39
9096,36
9097,36
9098,49
9099,44
9100,43
9101,31
9102,35
9103,42
9104,35
9105,38
9106,48
9107,44
9108,34
9109,41
9110,46
9111,24
9112,40
9113,41
9114,40
9115,51
9116,36
9117,46
9118,40
9119,47
9120,29
9121,47
9122,42
9123,44
9124,38
9125,37
9126,34
9127,32
9128,38
9129,33
9130,51
9131,50
9132,37
9133,34
9134,38
9135,45
9136,46
9137,42
9138,36
9139,32
9140,33
9141,43
9142,42
9143,41
9144,39
9145,38
9146,38
9147,31
9148,47
9149,36
9150,41
9151,36
9152,34
9153,35
9154,40
9155,39
9156,43
9157,47
9158,36
9159,36
9160,31
9161,46
9162,45
9163,43
9164,36
9165,40
9166,43
9167,40
9168,38
9169,40
9170,37
9171,37
9172,47
9173,37
9174,38
9175,49
9176,43
9177,31
9178,47
9179,41
9180,34
9181,33
9182,40
9183,37
9184,39
9185,50
9186,38
9187,45
9188,38
9189,45
9190,30
9191,44
9192,45
9193,42
9194,42
9195,42
9196,47
9197,37
9198,44
9199,40
9200,43
9201,36
9202,33
9203,51
9204,50
9205,40
9206,43
9207,37
9208,35
9209,50
9210,49
9211,46
9212,41
9213,43
9214,43
9215,41
9216,42
9217,47
9218,47
9219,32
9220,42
9221,38
9222,42
9223,38
9224,40
9225,41
9226,26
9227,38
9228,42
9229,61
9230,41
9231,41
9232,39
9233,36
9234,40
9235,43
9236,51
9237,36
9238,41
9239,46
9240,37
9241,26
9242,38
9243,46
9244,38
9245,38
9246,42
9247,34
9248,45
9249,43
9250,38
9251,40
9252,47
9253,39
9254,49
9255,39
9256,41
9257,45
9258,36
9259,48
9260,40
9261,46
9262,30
9263,43
9264,33
9265,42
9266,36
9267,58
9268,46
9269,35
9270,34
9271,44
9272,36
9273,37
9274,43
9275,43
9276,55
9277,46
9278,41
9279,40
9280,36
9281,43
9282,30
9283,44
9284,38
9285,41
9286,31
9287,46
9288,45
9289,38
9290,35
9291,38
9292,38
9293,37
9294,42
9295,42
9296,55
9297,34
9298,39
9299,41
9300,33
9301,46
9302,52
9303,54
9304,32
9305,45
9306,33
9307,34
9308,43
9309,44
9310,37
9311,46
9312,36
9313,46
9314,41
9315,34
9316,49
9317,43
9318,37
9319,39
9320,38
9321,41
9322,35
9323,45
9324,36
9325,45
9326,37
9327,42
9328,41
9329,41
9330,48
9331,49
9332,41
9333,36
9334,40
9335,36
9336,42
9337,41
9338,35
9339,41
9340,39
9341,48
9342,38
9343,42
9344,37
9345,40
9346,38
9347,44
9348,49
9349,41
9350,45
9351,37
9352,36
9353,32
9354,41
9355,47
9356,36
9357,25
9358,40
9359,35
9360,42
9361,32
9362,46
9363,49
9364,40
9365,56
9366,40
9367,40
9368,49
9369,30
9370,49
9371,37
9372,32
9373,59
9374,39
9375,41
9376,44
9377,37
9378,39
9379,34
9380,40
9381,49
9382,40
9383,38
9384,30
9385,41
9386,46
9387,49
9388,28
9389,41
9390,35
9391,42
9392,52
9393,37
9394,39
9395,37
9396,45
9397,38
9398,41
9399,29
9400,33
9401,38
9402,41
9403,51
9404,42
9405,37
9406,38
9407,41
9408,29
9409,44
9410,42
9411,45
9412,37
9413,32
9414,48
9415,46
9416,42
9417,38
9418,32
9419,36
9420,46
9421,52
9422,50
9423,44
9424,41
9425,40
9426,34
9427,34
9428,44
9429,44
9430,42
9431,36
9432,40
9433,37
9434,40
9435,39
9436,51
9437,39
9438,40
9439,37
9440,39
9441,46
9442,32
9443,39
9444,43
9445,34
9446,40
9447,40
9448,31
9449,33
9450,36
9451,37
9452,31
9453,31
9454,42
9455,38
9456,37
9457,34
9458,30
9459,41
9460,35
9461,41
9462,38
9463,35
9464,45
9465,32
9466,41
9467,40
9468,36
9469,41
9470,34
9471,49
9472,24
9473,46
9474,33
9475,53
9476,41
9477,37
9478,32
9479,40
9480,40
9481,35
9482,39
9483,36
9484,36
9485,41
9486,36
9487,49
9488,37
9489,44
9490,44
9491,48
9492,48
9493,28
9494,53
9495,43
9496,41
9497,49
9498,48
9499,24
9500,42
9501,31
9502,38
9503,37
9504,35
9505,39
9506,37
9507,50
9508,53
9509,44
9510,32
9511,32
9512,28
9513,36
9514,29
9515,45
9516,39
9517,42
9518,39
9519,43
9520,50
9521,43
9522,49
9523,39
9524,48
9525,44
9526,37
9527,40
9528,38
9529,33
9530,45
9531,46
9532,45
9533,37
9534,32
9535,51
9536,54
9537,40
9538,41
9539,50
9540,38
9541,27
9542,37
9543,33
9544,41
9545,37
9546,30
9547,41
9548,46
9549,38
9550,38
9551,37
9552,28
9553,45
9554,35
9555,22
9556,34
9557,32
9558,46
9559,36
9560,20
9561,41
9562,35
9563,34
9564,31
9565,37
9566,32
9567,40
9568,43
9569,35
9570,40
9571,35
9572,35
9573,28
9574,40
9575,55
9576,44
9577,37
9578,49
9579,39
9580,34
9581,35
9582,47
9583,32
9584,39
9585,39
9586,39
9587,37
9588,39
9589,42
9590,33
9591,53
9592,44
9593,39
9594,29
9595,34
9596,40
9597,35
9598,36
9599,42
9600,31
9601,34
9602,49
9603,46
9604,44
9605,51
9606,44
9607,55
9608,45
9609,45
9610,40
9611,45
9612,42
9613,43
9614,46
9615,39
9616,43
9617,38
9618,46
9619,45
9620,35
9621,54
9622,44
9623,42
9624,40
9625,47
9626,43
9627,46
9628,34
9629,40
9630,37
9631,37
9632,33
9633,33
9634,32
9635,44
9636,42
9637,26
9638,45
9639,47
9640,43
9641,42
9642,40
9643,29
9644,32
9645,48
9646,37
9647,48
9648,45
9649,49
9650,35
9651,36
9652,36
9653,44
9654,43
9655,45
9656,40
9657,37
9658,50
9659,59
9660,36
9661,38
9662,37
9663,38
9664,39
9665,36
9666,43
9667,39
9668,40
9669,42
9670,33
9671,34
9672,33
9673,38
9674,44
9675,43
9676,40
9677,33
9678,40
9679,48
9680,44
9681,32
9682,40
9683,48
9684,44
9685,36
9686,41
9687,40
9688,45
9689,41
9690,61
9691,40
9692,29
9693,36
9694,40
9695,44
9696,33
9697,25
9698,32
9699,45
9700,45
9701,41
9702,47
9703,38
9704,42
9705,36
9706,42
9707,31
9708,38
9709,38
9710,34
9711,33
9712,44
9713,38
9714,50
9715,45
9716,37
9717,47
9718,38
9719,47
9720,38
9721,37
9722,35
9723,41
9724,31
9725,37
9726,32
9727,41
9728,42
9729,38
9730,31
9731,44
9732,49
9733,39
9734,36
9735,32
9736,40
9737,48
9738,32
9739,41
9740,33
9741,28
9742,30
9743,35
9744,53
9745,34
9746,34
9747,37
9748,45
9749,32
9750,40
9751,38
9752,37
9753,34
9754,48
9755,34
9756,33
9757,49
9758,47
9759,42
9760,47
9761,40
9762,31
9763,46
9764,40
9765,31
9766,33
9767,42
9768,30
9769,31
9770,32
9771,40
9772,38
9773,43
9774,40
9775,38
9776,33
9777,49
9778,31
9779,39
9780,45
9781,34
9782,46
9783,32
9784,31
9785,43
9786,35
9787,37
9788,48
9789,55
9790,39
9791,45
9792,36
9793,31
9794,45
9795,49
9796,44
9797,44
9798,51
9799,37
9800,43
9801,42
9802,50
9803,35
9804,40
9805,48
9806,50
9807,42
9808,38
9809,48
9810,43
9811,35
9812,40
9813,49
9814,42
9815,50
9816,42
9817,35
9818,43
9819,44
9820,50
9821,50
9822,46
9823,48
9824,43
9825,37
9826,34
9827,52
9828,52
9829,32
9830,36
9831,29
9832,39
9833,36
9834,32
9835,40
9836,38
9837,39
9838,41
9839,39
9840,28
9841,30
9842,37
9843,34
9844,34
9845,48
9846,43
9847,42
9848,42
9849,48
9850,46
9851,47
9852,47
9853,42
9854,38
9855,46
9856,48
9857,45
9858,51
9859,39
9860,37
9861,34
9862,30
9863,41
9864,37
9865,39
9866,46
9867,35
9868,42
9869,40
9870,49
9871,29
9872,36
9873,44
9874,40
9875,42
9876,43
9877,42
9878,33
9879,32
9880,40
9881,40
9882,37
9883,41
9884,40
9885,45
9886,43
9887,37
9888,39
9889,41
9890,38
9891,37
9892,36
9893,34
9894,47
9895,46
9896,32
9897,33
9898,37
9899,37
9900,39
9901,38
9902,45
9903,27
9904,44
9905,34
9906,38
9907,38
9908,34
9909,45
9910,30
9911,46
9912,40
9913,51
9914,38
9915,44
9916,48
9917,50
9918,41
9919,40
9920,42
9921,45
9922,30
9923,47
9924,38
9925,40
9926,31
9927,41
9928,33
9929,29
9930,33
9931,39
9932,46
9933,30
9934,49
9935,52
9936,38
9937,51
9938,39
9939,51
9940,39
9941,41
9942,32
9943,37
9944,41
9945,39
9946,41
9947,45
9948,36
9949,37
9950,43
9951,36
9952,40
9953,33
9954,45
9955,33
9956,47
9957,30
9958,37
9959,44
9960,46
9961,42
9962,35
9963,44
9964,39
9965,46
9966,44
9967,33
9968,21
9969,34
9970,45
9971,47
9972,44
9973,51
9974,43
9975,36
9976,47
9977,41
9978,28
9979,35
9980,47
9981,45
9982,32
9983,30
9984,42
9985,34
9986,39
9987,36
9988,53
9989,43
9990,29
9991,46
9992,48
9993,52
9994,27
9995,24
9996,43
9997,38
9998,37
9999,35
10000,31
10001,29
10002,50
10003,26
10004,39
10005,38
10006,41
10007,43
10008,61
10009,39
10010,2
10011,2
10012,1
10013,1
10014,2
10015,3
10016,2
10017,2
10018,2
10019,1
10020,2
10021,1
10022,3
10023,1
10024,2
10025,1
10026,1
10027,1
10028,3
10029,0
10030,3
10031,2
10032,2
10033,1
10034,3
10035,0
10036,1
10037,3
10038,1
10039,2
10040,2
10041,0
10042,3
10043,2
10044,6
10045,3
10046,3
10047,1
10048,2
10049,3
10050,1
10051,1
10052,1
10053,2
10054,1
10055,3
10056,1
10057,1
10058,5
10059,2
10060,2
10061,2
10062,2
10063,3
10064,2
10065,4
10066,2
10067,3
10068,5
10069,1
10070,1
10071,0
10072,2
10073,1
10074,4
10075,1
10076,1
10077,1
10078,1
10079,1
