minute,count
8596,1
8597,1
8598,1
8599,0
8600,0
8601,1
8602,0
8603,3
8604,0
8605,2
8606,0
8607,1
8608,0
8609,3
8610,2
8611,0
8612,0
8613,1
8614,0
8615,1
8616,0
8617,2
8618,1
8619,4
8620,2
8621,4
8622,0
8623,0
8624,1
8625,1
8626,2
8627,2
8628,0
8629,1
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,4
8637,1
8638,1
8639,0
8640,2
8641,1
8642,1
8643,0
8644,2
8645,0
8646,0
8647,3
8648,3
8649,0
8650,0
8651,3
8652,1
8653,0
8654,1
8655,0
8656,2
8657,0
8658,0
8659,0
8660,0
8661,1
8662,2
8663,0
8664,0
8665,1
8666,2
8667,1
8668,1
8669,2
8670,1
8671,1
8672,1
8673,1
8674,0
8675,0
8676,3
8677,2
8678,2
8679,2
8680,1
8681,0
8682,1
8683,1
8684,2
8685,1
8686,0
8687,0
8688,2
8689,1
8690,0
8691,1
8692,1
8693,2
8694,0
8695,1
8696,1
8697,0
8698,2
8699,0
8700,2
8701,0
8702,0
8703,1
8704,0
8705,0
8706,1
8707,0
8708,1
8709,0
8710,0
8711,1
8712,1
8713,1
8714,3
8715,1
8716,1
8717,2
8718,2
8719,2
8720,1
8721,2
8722,3
8723,1
8724,0
8725,0
8726,0
8727,0
8728,1
8729,3
8730,0
8731,0
8732,3
8733,1
8734,0
8735,2
8736,2
8737,2
8738,0
8739,1
8740,1
8741,3
8742,0
8743,2
8744,2
8745,0
8746,1
8747,1
8748,1
8749,0
8750,1
8751,1
8752,0
8753,0
8754,1
8755,3
8756,0
8757,0
8758,0
8759,1
8760,0
8761,2
8762,1
8763,3
8764,2
8765,4
8766,0
8767,0
8768,1
8769,4
8770,1
8771,1
8772,1
8773,1
8774,3
8775,2
8776,1
8777,3
8778,1
8779,0
8780,0
8781,1
8782,3
8783,0
8784,1
8785,1
8786,0
8787,0
8788,1
8789,1
8790,1
8791,1
8792,0
8793,0
8794,2
8795,2
8796,1
8797,2
8798,0
8799,1
8800,3
8801,1
8802,0
8803,1
8804,0
8805,3
8806,1
8807,2
8808,1
8809,0
8810,1
8811,0
8812,1
8813,0
8814,3
8815,1
8816,1
8817,1
8818,0
8819,1
8820,0
8821,1
8822,1
8823,1
8824,0
8825,1
8826,2
8827,0
8828,1
8829,0
8830,1
8831,0
8832,1
8833,1
8834,1
8835,0
8836,0
8837,1
8838,1
8839,1
8840,3
8841,0
8842,2
8843,1
8844,1
8845,1
8846,1
8847,0
8848,3
8849,1
8850,0
8851,0
8852,0
8853,4
8854,1
8855,1
8856,0
8857,3
8858,2
8859,1
8860,0
8861,0
8862,1
8863,1
8864,2
8865,2
8866,0
8867,0
8868,1
8869,2
8870,2
8871,0
8872,0
8873,0
8874,2
8875,0
8876,1
8877,2
8878,2
8879,1
8880,2
8881,2
8882,1
8883,1
8884,4
8885,0
8886,2
8887,1
8888,3
8889,0
8890,1
8891,0
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,2
8900,1
8901,3
8902,0
8903,1
8904,1
8905,1
8906,1
8907,2
8908,1
8909,0
8910,0
8911,3
8912,0
8913,1
8914,0
8915,1
8916,1
8917,0
8918,0
8919,0
8920,1
8921,2
8922,0
8923,1
8924,1
8925,0
8926,0
8927,1
8928,2
8929,3
8930,0
8931,0
8932,1
8933,1
8934,0
8935,1
8936,2
8937,3
8938,1
8939,4
8940,0
8941,0
8942,0
8943,0
8944,1
8945,0
8946,1
8947,3
8948,1
8949,0
8950,0
8951,1
8952,0
8953,1
8954,0
8955,1
8956,1
8957,2
8958,0
8959,1
8960,0
8961,2
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,1
8971,0
8972,1
8973,2
8974,3
8975,0
8976,1
8977,1
8978,2
8979,4
8980,2
8981,0
8982,0
8983,1
8984,0
8985,0
8986,0
8987,0
8988,1
8989,3
8990,1
8991,0
8992,1
8993,1
8994,3
8995,2
8996,1
8997,1
8998,0
8999,2
9000,1
9001,1
9002,1
9003,0
9004,2
9005,0
9006,1
9007,0
9008,0
9009,1
9010,0
9011,2
9012,1
9013,1
9014,1
9015,1
9016,0
9017,1
9018,0
9019,1
9020,2
9021,0
9022,0
9023,1
9024,0
9025,0
9026,1
9027,1
9028,2
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,0
9038,0
9039,1
9040,1
9041,0
9042,0
9043,2
9044,2
9045,0
9046,1
9047,1
9048,1
9049,0
9050,0
9051,2
9052,1
9053,0
9054,0
9055,1
9056,0
9057,0
9058,1
9059,0
9060,7
9061,4
9062,3
9063,5
9064,6
9065,4
9066,10
9067,6
9068,3
9069,12
9070,10
9071,8
9072,3
9073,3
9074,2
9075,3
9076,1
9077,1
9078,5
9079,8
9080,3
9081,2
9082,1
9083,4
9084,0
9085,6
9086,0
9087,3
9088,6
9089,5
9090,7
9091,5
9092,1
9093,4
9094,8
9095,4
9096,6
9097,3
9098,9
9099,1
9100,6
9101,6
9102,3
9103,5
9104,7
9105,5
9106,3
9107,1
9108,4
9109,9
9110,1
9111,5
9112,2
9113,4
9114,11
9115,6
9116,7
9117,4
9118,4
9119,4
9120,2
9121,6
9122,6
9123,3
9124,10
9125,3
9126,6
9127,6
9128,5
9129,9
9130,6
9131,5
9132,6
9133,4
9134,3
9135,5
9136,7
9137,6
9138,4
9139,7
9140,7
9141,5
9142,4
9143,4
9144,2
9145,4
9146,1
9147,6
9148,5
9149,4
9150,10
9151,2
9152,5
9153,4
9154,3
9155,9
9156,5
9157,6
9158,2
9159,9
9160,5
9161,2
9162,8
9163,6
9164,4
9165,6
9166,6
9167,8
9168,4
9169,2
9170,3
9171,0
9172,7
9173,2
9174,1
9175,10
9176,7
9177,7
9178,6
9179,4
9180,5
9181,3
9182,2
9183,8
9184,5
9185,8
9186,3
9187,4
9188,4
9189,3
9190,4
9191,1
9192,2
9193,7
9194,6
9195,4
9196,6
9197,1
9198,2
9199,0
9200,6
9201,0
9202,1
9203,5
9204,4
9205,5
9206,4
9207,8
9208,7
9209,1
9210,7
9211,2
9212,1
9213,8
9214,6
9215,8
9216,7
9217,2
9218,4
9219,5
9220,8
9221,5
9222,4
9223,6
9224,8
9225,3
9226,3
9227,1
9228,1
9229,3
9230,5
9231,7
9232,4
9233,6
9234,3
9235,4
9236,5
9237,3
9238,7
9239,6
9240,4
9241,4
9242,6
9243,10
9244,6
9245,3
9246,3
9247,8
9248,1
9249,4
9250,3
9251,4
9252,5
9253,4
9254,6
9255,1
9256,4
9257,2
9258,4
9259,4
9260,0
9261,6
9262,7
9263,3
9264,2
9265,7
9266,5
9267,0
9268,3
9269,4
9270,5
9271,8
9272,8
9273,6
9274,0
9275,4
9276,0
9277,7
9278,0
9279,6
9280,5
9281,3
9282,3
9283,9
9284,2
9285,1
9286,2
9287,3
9288,2
9289,4
9290,6
9291,5
9292,1
9293,3
9294,6
9295,3
9296,2
9297,3
9298,5
9299,3
9300,4
9301,2
9302,6
9303,5
9304,4
9305,3
9306,0
9307,7
9308,3
9309,9
9310,7
9311,6
9312,4
9313,6
9314,7
9315,4
9316,0
9317,5
9318,7
9319,4
9320,5
9321,6
9322,5
9323,4
9324,5
9325,4
9326,5
9327,6
9328,3
9329,8
9330,5
9331,4
9332,6
9333,0
9334,6
9335,2
9336,5
9337,5
9338,14
9339,6
9340,5
9341,2
9342,4
9343,4
9344,2
9345,5
9346,1
9347,2
9348,6
9349,1
9350,3
9351,4
9352,1
9353,7
9354,1
9355,8
9356,4
9357,6
9358,5
9359,6
9360,0
9361,3
9362,1
9363,14
9364,2
9365,3
9366,5
9367,10
9368,5
9369,2
9370,4
9371,5
9372,2
9373,4
9374,9
9375,9
9376,7
9377,3
9378,0
9379,3
9380,4
9381,3
9382,9
9383,7
9384,2
9385,5
9386,4
9387,1
9388,1
9389,7
9390,1
9391,2
9392,4
9393,8
9394,2
9395,7
9396,0
9397,4
9398,1
9399,5
9400,4
9401,3
9402,5
9403,2
9404,4
9405,1
9406,7
9407,5
9408,7
9409,3
9410,7
9411,6
9412,5
9413,0
9414,6
9415,9
9416,3
9417,8
9418,0
9419,7
9420,10
9421,5
9422,1
9423,4
9424,9
9425,5
9426,4
9427,5
9428,7
9429,6
9430,4
9431,2
9432,4
9433,6
9434,1
9435,10
9436,7
9437,7
9438,6
9439,5
9440,0
9441,5
9442,3
9443,4
9444,7
9445,4
9446,8
9447,5
9448,7
9449,4
9450,0
9451,7
9452,11
9453,4
9454,1
9455,4
9456,4
9457,1
9458,4
9459,2
9460,6
9461,8
9462,4
9463,10
9464,6
9465,6
9466,5
9467,6
9468,5
9469,4
9470,2
9471,2
9472,1
9473,5
9474,6
9475,5
9476,6
9477,2
9478,10
9479,8
9480,11
9481,2
9482,4
9483,5
9484,8
9485,7
9486,1
9487,4
9488,1
9489,6
9490,6
9491,4
9492,4
9493,8
9494,2
9495,7
9496,5
9497,0
9498,3
9499,1
9500,4
9501,1
9502,2
9503,9
9504,5
9505,5
9506,4
9507,0
9508,5
9509,6
9510,1
9511,4
9512,2
9513,4
9514,7
9515,8
9516,5
9517,4
9518,6
9519,6
9520,6
9521,6
9522,2
9523,6
9524,2
9525,5
9526,3
9527,4
9528,8
9529,4
9530,9
9531,9
9532,4
9533,4
9534,6
9535,3
9536,3
9537,5
9538,7
9539,5
9540,5
9541,1
9542,8
9543,5
9544,2
9545,5
9546,1
9547,3
9548,4
9549,1
9550,6
9551,5
9552,4
9553,2
9554,5
9555,6
9556,3
9557,8
9558,1
9559,2
9560,1
9561,4
9562,10
9563,4
9564,9
9565,6
9566,6
9567,4
9568,4
9569,4
9570,4
9571,1
9572,4
9573,4
9574,6
9575,7
9576,3
9577,8
9578,0
9579,8
9580,5
9581,4
9582,7
9583,5
9584,0
9585,6
9586,3
9587,7
9588,0
9589,1
9590,5
9591,10
9592,10
9593,2
9594,9
9595,9
9596,4
9597,6
9598,1
9599,2
9600,2
9601,7
9602,6
9603,6
9604,4
9605,8
9606,9
9607,9
9608,5
9609,4
9610,3
9611,6
9612,8
9613,5
9614,2
9615,7
9616,5
9617,2
9618,3
9619,4
9620,3
9621,5
9622,3
9623,0
9624,5
9625,3
9626,4
9627,7
9628,2
9629,10
9630,5
9631,7
9632,5
9633,9
9634,3
9635,3
9636,0
9637,7
9638,3
9639,1
9640,6
9641,6
9642,3
9643,3
9644,6
9645,3
9646,4
9647,5
9648,3
9649,5
9650,7
9651,5
9652,5
9653,3
9654,6
9655,4
9656,4
9657,0
9658,5
9659,7
9660,0
9661,2
9662,2
9663,3
9664,0
9665,5
9666,5
9667,9
9668,8
9669,4
9670,0
9671,4
9672,2
9673,8
9674,0
9675,5
9676,3
9677,6
9678,6
9679,2
9680,7
9681,5
9682,1
9683,4
9684,8
9685,4
9686,7
9687,6
9688,5
9689,5
9690,4
9691,8
9692,10
9693,8
9694,6
9695,5
9696,6
9697,5
9698,4
9699,2
9700,5
9701,7
9702,5
9703,8
9704,6
9705,3
9706,5
9707,6
9708,6
9709,6
9710,3
9711,5
9712,4
9713,2
9714,9
9715,3
9716,2
9717,2
9718,6
9719,8
9720,6
9721,2
9722,10
9723,3
9724,6
9725,1
9726,3
9727,4
9728,1
9729,2
9730,2
9731,6
9732,8
9733,5
9734,0
9735,4
9736,4
9737,6
9738,3
9739,3
9740,6
9741,6
9742,5
9743,3
9744,7
9745,2
9746,8
9747,10
9748,6
9749,5
9750,7
9751,4
9752,7
9753,3
9754,1
9755,3
9756,4
9757,3
9758,2
9759,1
9760,4
9761,6
9762,5
9763,4
9764,1
9765,0
9766,4
9767,9
9768,4
9769,11
9770,9
9771,3
9772,5
9773,9
9774,1
9775,1
9776,9
9777,8
9778,6
9779,4
9780,0
9781,8
9782,7
9783,5
9784,5
9785,7
9786,3
9787,12
9788,4
9789,3
9790,1
9791,8
9792,5
9793,3
9794,7
9795,3
9796,6
9797,4
9798,10
9799,4
9800,2
9801,6
9802,0
9803,2
9804,3
9805,0
9806,5
9807,1
9808,3
9809,5
9810,5
9811,4
9812,9
9813,6
9814,6
9815,7
9816,4
9817,2
9818,0
9819,4
9820,2
9821,5
9822,5
9823,2
9824,0
9825,4
9826,6
9827,2
9828,5
9829,6
9830,5
9831,4
9832,9
9833,4
9834,6
9835,3
9836,4
9837,1
9838,3
9839,9
9840,3
9841,6
9842,8
9843,8
9844,1
9845,2
9846,3
9847,0
9848,6
9849,7
9850,5
9851,6
9852,4
9853,3
9854,5
9855,8
9856,2
9857,2
9858,4
9859,8
9860,7
9861,3
9862,3
9863,4
9864,3
9865,6
9866,4
9867,3
9868,7
9869,4
9870,5
9871,0
9872,7
9873,7
9874,3
9875,5
9876,11
9877,4
9878,1
9879,7
9880,4
9881,6
9882,4
9883,3
9884,6
9885,5
9886,5
9887,5
9888,4
9889,3
9890,5
9891,7
9892,2
9893,6
9894,1
9895,3
9896,3
9897,5
9898,9
9899,6
9900,7
9901,4
9902,5
9903,8
9904,4
9905,1
9906,2
9907,3
9908,5
9909,3
9910,7
9911,3
9912,7
9913,5
9914,2
9915,1
9916,6
9917,7
9918,5
9919,2
9920,7
9921,8
9922,2
9923,5
9924,9
9925,0
9926,6
9927,2
9928,3
9929,2
9930,4
9931,6
9932,6
9933,8
9934,7
9935,6
9936,4
9937,3
9938,4
9939,2
9940,5
9941,4
9942,4
9943,2
9944,3
9945,6
9946,6
9947,4
9948,2
9949,3
9950,3
9951,6
9952,0
9953,3
9954,1
9955,8
9956,3
9957,5
9958,5
9959,3
9960,1
9961,5
9962,6
9963,2
9964,4
9965,3
9966,6
9967,3
9968,4
9969,7
9970,3
9971,7
9972,6
9973,7
9974,6
9975,4
9976,4
9977,5
9978,6
9979,2
9980,6
9981,1
9982,4
9983,1
9984,6
9985,5
9986,7
9987,2
9988,0
9989,3
9990,6
9991,3
9992,7
9993,6
9994,3
9995,9
9996,5
9997,7
9998,3
9999,3
10000,5
10001,5
10002,7
10003,3
10004,4
10005,9
10006,2
10007,4
10008,4
10009,2
10010,1
10011,10
10012,9
10013,2
10014,4
10015,4
10016,6
10017,5
10018,7
10019,6
10020,0
10021,3
10022,0
10023,0
10024,1
10025,0
10026,1
10027,0
10028,0
10029,1
10030,2
10031,2
10032,0
10033,2
10034,1
10035,1
10036,2
10037,0
10038,1
10039,1
10040,1
10041,1
10042,0
10043,1
10044,2
10045,0
10046,0
10047,0
10048,1
10049,1
10050,2
10051,0
10052,0
10053,1
10054,0
10055,1
10056,1
10057,3
10058,2
10059,1
10060,2
10061,1
10062,2
10063,1
10064,1
10065,1
10066,0
10067,0
10068,0
10069,1
10070,0
10071,2
10072,1
10073,3
10074,2
10075,2
10076,1
10077,1
10078,1
10079,1
10080,0
10081,3
10082,2
10083,3
10084,0
10085,1
10086,0
10087,2
10088,1
10089,2
10090,1
10091,1
10092,1
10093,2
10094,1
10095,0
10096,2
10097,1
10098,1
10099,1
10100,0
10101,1
10102,1
10103,1
10104,0
10105,1
10106,0
10107,2
10108,1
10109,2
10110,1
10111,0
10112,1
10113,0
10114,1
10115,0
10116,1
10117,2
10118,0
10119,0
10120,2
10121,1
10122,0
10123,1
10124,2
10125,1
10126,1
10127,0
10128,0
10129,1
10130,0
10131,0
10132,1
10133,2
10134,2
10135,0
10136,0
10137,2
10138,0
10139,2
10140,0
10141,0
10142,0
10143,0
10144,0
10145,1
10146,0
10147,0
10148,1
10149,2
10150,1
10151,1
10152,0
10153,0
10154,2
10155,0
10156,1
10157,0
10158,1
10159,1
10160,4
10161,0
10162,2
10163,1
10164,2
10165,0
10166,1
10167,1
10168,1
10169,3
10170,1
10171,1
10172,0
10173,0
10174,3
10175,5
10176,0
10177,2
10178,0
10179,1
10180,4
10181,1
10182,2
10183,1
10184,1
10185,1
10186,0
10187,1
10188,2
10189,1
10190,2
10191,2
10192,1
10193,0
10194,0
10195,2
10196,2
10197,1
10198,1
10199,1
10200,0
10201,2
10202,0
10203,0
10204,2
10205,0
10206,3
10207,2
10208,0
10209,2
10210,1
10211,0
10212,1
10213,5
10214,0
10215,0
10216,0
10217,1
10218,1
10219,1
10220,1
10221,2
10222,0
10223,0
10224,0
10225,2
10226,2
10227,0
10228,0
10229,1
10230,1
10231,1
10232,1
10233,1
10234,3
10235,0
10236,1
10237,2
10238,1
10239,0
10240,0
10241,2
10242,3
10243,1
10244,3
10245,1
10246,1
10247,1
10248,4
10249,0
10250,1
10251,0
10252,0
10253,0
10254,1
10255,0
10256,0
10257,1
10258,1
10259,2
10260,1
10261,0
10262,0
10263,1
10264,2
10265,2
10266,1
10267,1
10268,3
10269,1
10270,2
10271,3
10272,1
10273,0
10274,4
10275,0
10276,2
10277,1
10278,2
10279,0
10280,0
10281,1
10282,1
10283,2
10284,0
10285,0
10286,2
10287,2
10288,2
10289,1
10290,0
10291,0
10292,0
10293,1
10294,1
10295,4
10296,0
10297,1
10298,0
10299,0
10300,0
10301,1
10302,0
10303,1
10304,1
10305,2
10306,1
10307,1
10308,0
10309,1
10310,3
10311,0
10312,1
10313,1
10314,0
10315,1
10316,1
10317,0
10318,0
10319,1
10320,1
10321,0
10322,2
10323,0
10324,1
10325,0
10326,2
10327,0
10328,1
10329,1
10330,2
10331,0
10332,0
10333,3
10334,2
10335,3
10336,0
10337,0
10338,2
10339,2
10340,0
10341,0
10342,2
10343,1
10344,1
10345,1
10346,2
10347,1
10348,0
10349,1
10350,1
10351,0
10352,2
10353,2
10354,0
10355,1
10356,1
10357,1
10358,0
10359,2
10360,0
10361,0
10362,1
10363,3
10364,0
10365,2
10366,0
10367,2
10368,0
10369,2
10370,0
10371,1
10372,2
10373,0
10374,0
10375,1
10376,0
10377,0
10378,1
10379,1
10380,1
10381,1
10382,1
10383,4
10384,0
10385,5
10386,2
10387,0
10388,2
10389,1
10390,3
10391,0
10392,0
10393,2
10394,0
10395,0
10396,0
10397,0
10398,0
10399,1
10400,2
10401,0
10402,3
10403,0
10404,3
10405,1
10406,1
10407,1
10408,2
10409,0
10410,1
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,2
10421,2
10422,0
10423,1
10424,0
10425,1
10426,0
10427,1
10428,1
10429,2
10430,2
10431,0
10432,1
10433,3
10434,2
10435,2
10436,1
10437,1
10438,1
10439,0
10440,0
10441,2
10442,0
10443,2
10444,2
10445,1
10446,2
10447,0
10448,0
10449,1
10450,0
10451,0
10452,1
10453,0
10454,1
10455,5
10456,0
10457,8
10458,7
10459,7
10460,0
10461,7
10462,5
10463,6
10464,4
10465,4
10466,5
10467,7
10468,1
10469,6
10470,4
10471,0
10472,1
10473,0
10474,3
10475,4
10476,4
10477,6
10478,3
10479,3
10480,4
10481,2
10482,3
10483,4
10484,6
10485,4
10486,5
10487,2
10488,4
10489,4
10490,6
10491,7
10492,4
10493,0
10494,5
10495,9
10496,6
10497,1
10498,6
10499,2
10500,8
10501,6
10502,4
10503,9
10504,4
10505,0
10506,3
10507,6
10508,2
10509,9
10510,2
10511,4
10512,4
10513,2
10514,5
10515,4
10516,6
10517,3
10518,2
10519,6
10520,5
10521,10
10522,3
10523,5
10524,6
10525,4
10526,4
10527,5
10528,9
10529,8
10530,4
10531,4
10532,5
10533,7
10534,4
10535,7
10536,1
10537,5
10538,4
10539,3
10540,2
10541,2
10542,3
10543,5
10544,6
10545,1
10546,0
10547,1
10548,4
10549,5
10550,5
10551,3
10552,3
10553,4
10554,5
10555,4
10556,3
10557,1
10558,9
10559,3
10560,7
10561,8
10562,3
10563,1
10564,5
10565,5
10566,0
10567,3
10568,4
10569,3
10570,2
10571,4
10572,8
10573,1
10574,4
10575,4
10576,6
10577,7
10578,10
10579,3
10580,4
10581,7
10582,6
10583,5
10584,4
10585,10
10586,10
10587,6
10588,6
10589,6
10590,4
10591,6
10592,0
10593,2
10594,8
10595,4
10596,6
10597,2
10598,6
10599,9
10600,0
10601,4
10602,4
10603,4
10604,1
10605,5
10606,3
10607,2
10608,6
10609,2
10610,9
10611,7
10612,7
10613,9
10614,3
10615,5
10616,4
10617,3
10618,1
10619,4
10620,4
10621,3
10622,8
10623,6
10624,4
10625,6
10626,1
10627,5
10628,6
10629,3
10630,9
10631,4
10632,3
10633,3
10634,5
10635,5
10636,1
10637,8
10638,1
10639,4
10640,7
10641,1
10642,2
10643,6
10644,5
10645,2
10646,7
10647,1
10648,5
10649,7
10650,9
10651,3
10652,1
10653,7
10654,6
10655,4
10656,3
10657,4
10658,2
10659,3
10660,2
10661,3
10662,4
10663,5
10664,5
10665,7
10666,2
10667,4
10668,6
10669,4
10670,8
10671,5
10672,6
10673,3
10674,5
10675,1
10676,3
10677,1
10678,5
10679,7
10680,5
10681,2
10682,4
10683,7
10684,6
10685,5
10686,3
10687,7
10688,2
10689,5
10690,8
10691,8
10692,6
10693,3
10694,8
10695,3
10696,3
10697,2
10698,1
10699,4
10700,5
10701,6
10702,3
10703,4
10704,6
10705,3
10706,7
10707,4
10708,4
10709,13
10710,6
10711,7
10712,6
10713,4
10714,1
10715,9
10716,2
10717,7
10718,4
10719,3
10720,1
10721,7
10722,0
10723,0
10724,6
10725,5
10726,3
10727,2
10728,5
10729,6
10730,5
10731,4
10732,4
10733,5
10734,5
10735,5
10736,5
10737,1
10738,5
10739,4
10740,5
10741,7
10742,7
10743,7
10744,2
10745,2
10746,6
10747,3
10748,4
10749,6
10750,3
10751,6
10752,3
10753,2
10754,4
10755,7
10756,1
10757,6
10758,4
10759,7
10760,0
10761,8
10762,4
10763,3
10764,10
10765,7
10766,2
10767,12
10768,1
10769,6
10770,3
10771,2
10772,3
10773,1
10774,2
10775,1
10776,3
10777,3
10778,5
10779,5
10780,5
10781,0
10782,6
10783,4
10784,7
10785,0
10786,3
10787,5
10788,9
10789,4
10790,6
10791,2
10792,7
10793,6
10794,4
10795,3
10796,2
10797,6
10798,2
10799,5
10800,6
10801,1
10802,2
10803,9
10804,7
10805,4
10806,6
10807,13
10808,3
10809,9
10810,6
10811,3
10812,8
10813,3
10814,4
10815,1
10816,4
10817,3
10818,2
10819,0
10820,2
10821,8
10822,3
10823,5
10824,7
10825,5
10826,6
10827,0
10828,3
10829,2
10830,6
10831,4
10832,8
10833,1
10834,6
10835,1
10836,4
10837,6
10838,4
10839,7
10840,6
10841,2
10842,1
10843,5
10844,6
10845,4
10846,2
10847,4
10848,5
10849,2
10850,7
10851,2
10852,6
10853,6
10854,2
10855,4
10856,6
10857,6
10858,6
10859,1
10860,4
10861,4
10862,0
10863,3
10864,4
10865,5
10866,9
10867,3
10868,7
10869,4
10870,3
10871,7
10872,5
10873,1
10874,4
10875,2
10876,2
10877,7
10878,9
10879,12
10880,8
10881,4
10882,6
10883,1
10884,2
10885,7
10886,6
10887,4
10888,7
10889,5
10890,4
10891,8
10892,8
10893,9
10894,4
10895,4
10896,5
10897,1
10898,5
10899,5
10900,2
10901,7
10902,0
10903,7
10904,1
10905,8
10906,0
10907,6
10908,4
10909,2
10910,8
10911,6
10912,9
10913,4
10914,3
10915,3
10916,7
10917,3
10918,2
10919,6
10920,7
10921,6
10922,6
10923,8
10924,4
10925,3
10926,7
10927,2
10928,3
10929,4
10930,3
10931,3
10932,7
10933,4
10934,6
10935,5
10936,1
10937,3
10938,4
10939,7
10940,7
10941,1
10942,2
10943,8
10944,3
10945,6
10946,8
10947,3
10948,7
10949,4
10950,11
10951,10
10952,3
10953,11
10954,3
10955,5
10956,5
10957,3
10958,1
10959,2
10960,0
10961,5
10962,2
10963,6
10964,7
10965,1
10966,4
10967,5
10968,5
10969,1
10970,0
10971,3
10972,4
10973,10
10974,6
10975,9
10976,6
10977,3
10978,6
10979,8
10980,8
10981,5
10982,1
10983,5
10984,1
10985,4
10986,3
10987,8
10988,6
10989,4
10990,3
10991,7
10992,6
10993,6
10994,6
10995,0
10996,6
10997,9
10998,4
10999,4
11000,4
11001,5
11002,10
11003,2
11004,3
11005,0
11006,6
11007,4
11008,2
11009,5
11010,1
11011,7
11012,4
11013,3
11014,0
11015,3
11016,8
11017,4
11018,1
11019,10
11020,5
11021,4
11022,6
11023,4
11024,3
11025,8
11026,5
11027,5
11028,4
11029,1
11030,3
11031,0
11032,4
11033,8
11034,5
11035,8
11036,6
11037,6
11038,3
11039,7
11040,2
11041,5
11042,7
11043,3
11044,7
11045,6
11046,2
11047,10
11048,2
11049,4
11050,6
11051,0
11052,10
11053,7
11054,2
11055,3
11056,1
11057,4
11058,2
11059,6
11060,2
11061,11
11062,3
11063,2
11064,4
11065,6
11066,3
11067,3
11068,5
11069,4
11070,6
11071,4
11072,8
11073,9
11074,5
11075,2
11076,0
11077,3
11078,8
11079,2
11080,5
11081,6
11082,4
11083,3
11084,5
11085,8
11086,8
11087,9
11088,5
11089,6
11090,5
11091,6
11092,5
11093,4
11094,7
11095,7
11096,5
11097,4
11098,2
11099,6
11100,4
11101,7
11102,9
11103,4
11104,5
11105,2
11106,2
11107,8
11108,6
11109,3
11110,3
11111,8
11112,1
11113,0
11114,8
11115,9
11116,1
11117,6
11118,5
11119,4
11120,3
11121,7
11122,8
11123,8
11124,7
11125,2
11126,5
11127,3
11128,3
11129,6
11130,5
11131,6
11132,4
11133,5
11134,5
11135,2
11136,3
11137,4
11138,0
11139,5
11140,8
11141,2
11142,5
11143,9
11144,3
11145,4
11146,7
11147,6
11148,9
11149,5
11150,3
11151,6
11152,3
11153,6
11154,1
11155,1
11156,4
11157,2
11158,0
11159,5
11160,8
11161,5
11162,7
11163,5
11164,7
11165,4
11166,3
11167,9
11168,5
11169,6
11170,2
11171,3
11172,3
11173,9
11174,2
11175,4
11176,5
11177,7
11178,2
11179,0
11180,1
11181,7
11182,0
11183,5
11184,8
11185,7
11186,2
11187,8
11188,6
11189,7
11190,3
11191,5
11192,5
11193,5
11194,3
11195,6
11196,4
11197,5
11198,3
11199,4
11200,3
11201,0
11202,7
11203,4
11204,2
11205,5
11206,0
11207,6
11208,3
11209,7
11210,4
11211,6
11212,1
11213,7
11214,3
11215,7
11216,3
11217,3
11218,4
11219,2
11220,3
11221,1
11222,6
11223,6
11224,5
11225,9
11226,3
11227,6
11228,7
11229,4
11230,3
11231,4
11232,8
11233,1
11234,2
11235,9
11236,8
11237,7
11238,1
11239,4
11240,3
11241,4
11242,5
11243,6
11244,5
11245,9
11246,5
11247,0
11248,3
11249,6
11250,7
11251,0
11252,2
11253,2
11254,3
11255,5
11256,4
11257,5
11258,1
11259,7
11260,3
11261,3
11262,2
11263,5
11264,2
11265,3
11266,7
11267,6
11268,4
11269,7
11270,2
11271,1
11272,1
11273,1
11274,1
11275,6
11276,8
11277,2
11278,7
11279,0
11280,9
11281,7
11282,12
11283,5
11284,6
11285,3
11286,4
11287,4
11288,1
11289,8
11290,6
11291,5
11292,5
11293,5
11294,4
11295,6
11296,5
11297,4
11298,2
11299,3
11300,4
11301,6
11302,4
11303,5
11304,5
11305,8
11306,6
11307,7
11308,5
11309,6
11310,5
11311,9
11312,2
11313,4
11314,5
11315,5
11316,7
11317,0
11318,1
11319,8
11320,1
11321,1
11322,4
11323,4
11324,8
11325,4
11326,3
11327,3
11328,5
11329,7
11330,3
11331,4
11332,3
11333,5
11334,3
11335,4
11336,2
11337,7
11338,5
11339,8
11340,0
11341,5
11342,7
11343,5
11344,12
11345,5
11346,2
11347,7
11348,5
11349,5
11350,4
11351,4
11352,5
11353,7
11354,10
11355,0
11356,7
11357,5
11358,7
11359,3
11360,4
11361,3
11362,2
11363,5
11364,1
11365,3
11366,8
11367,2
11368,6
11369,6
11370,6
11371,7
11372,6
11373,1
11374,4
11375,5
11376,6
11377,7
11378,1
11379,0
11380,4
11381,2
11382,6
11383,5
11384,4
11385,5
11386,6
11387,8
11388,6
11389,7
11390,7
11391,3
11392,9
11393,5
11394,4
