minute,count
8596,0
8597,3
8598,0
8599,1
8600,3
8601,4
8602,3
8603,1
8604,0
8605,3
8606,2
8607,3
8608,2
8609,0
8610,1
8611,4
8612,3
8613,0
8614,2
8615,5
8616,1
8617,2
8618,6
8619,4
8620,3
8621,6
8622,2
8623,0
8624,1
8625,1
8626,2
8627,2
8628,2
8629,0
8630,2
8631,1
8632,1
8633,3
8634,3
8635,0
8636,2
8637,2
8638,3
8639,2
8640,38
8641,46
8642,53
8643,3
8644,34
8645,37
8646,42
8647,38
8648,42
8649,51
8650,44
8651,35
8652,47
8653,41
8654,26
8655,39
8656,41
8657,34
8658,39
8659,43
8660,40
8661,48
8662,36
8663,3
8664,3
8665,42
8666,41
8667,36
8668,43
8669,31
8670,39
8671,29
8672,55
8673,44
8674,39
8675,31
8676,45
8677,43
8678,51
8679,48
8680,41
8681,47
8682,49
8683,42
8684,36
8685,38
8686,47
8687,26
8688,36
8689,42
8690,36
8691,38
8692,29
8693,51
8694,39
8695,6
8696,30
8697,35
8698,48
8699,37
8700,30
8701,27
8702,44
8703,2
8704,4
8705,1
8706,1
8707,0
8708,5
8709,2
8710,1
8711,4
8712,4
8713,1
8714,3
8715,2
8716,6
8717,3
8718,2
8719,3
8720,2
8721,2
8722,1
8723,0
8724,1
8725,1
8726,3
8727,2
8728,3
8729,0
8730,2
8731,2
8732,4
8733,0
8734,2
8735,0
8736,0
8737,4
8738,1
8739,0
8740,2
8741,2
8742,1
8743,1
8744,3
8745,1
8746,2
8747,4
8748,1
8749,6
8750,1
8751,2
8752,1
8753,4
8754,0
8755,0
8756,0
8757,1
8758,2
8759,3
8760,4
8761,3
8762,0
8763,3
8764,2
8765,2
8766,3
8767,2
8768,0
8769,2
8770,2
8771,2
8772,1
8773,3
8774,0
8775,3
8776,5
8777,1
8778,0
8779,2
8780,4
8781,4
8782,1
8783,0
8784,1
8785,3
8786,1
8787,0
8788,4
8789,0
8790,0
8791,2
8792,5
8793,3
8794,4
8795,1
8796,1
8797,1
8798,1
8799,2
8800,0
8801,4
8802,0
8803,2
8804,4
8805,1
8806,2
8807,4
8808,4
8809,0
8810,2
8811,1
8812,0
8813,1
8814,4
8815,2
8816,4
8817,2
8818,2
8819,5
8820,3
8821,2
8822,2
8823,1
8824,1
8825,0
8826,4
8827,1
8828,3
8829,3
8830,1
8831,2
8832,2
8833,0
8834,2
8835,1
8836,1
8837,2
8838,4
8839,1
8840,2
8841,2
8842,3
8843,3
8844,6
8845,1
8846,1
8847,0
8848,2
8849,2
8850,1
8851,0
8852,1
8853,1
8854,3
8855,3
8856,1
8857,5
8858,0
8859,1
8860,2
8861,3
8862,2
8863,3
8864,2
8865,1
8866,3
8867,2
8868,4
8869,3
8870,2
8871,1
8872,1
8873,3
8874,1
8875,1
8876,4
8877,3
8878,3
8879,1
8880,2
8881,0
8882,4
8883,1
8884,0
8885,0
8886,5
8887,3
8888,3
8889,5
8890,2
8891,3
8892,3
8893,1
8894,3
8895,3
8896,3
8897,3
8898,0
8899,3
8900,2
8901,2
8902,0
8903,5
8904,2
8905,1
8906,0
8907,1
8908,2
8909,4
8910,2
8911,1
8912,3
8913,2
8914,2
8915,3
8916,1
8917,1
8918,3
8919,2
8920,0
8921,2
8922,0
8923,0
8924,2
8925,2
8926,0
8927,2
8928,4
8929,0
8930,3
8931,5
8932,2
8933,4
8934,3
8935,3
8936,2
8937,0
8938,4
8939,2
8940,4
8941,3
8942,2
8943,2
8944,3
8945,1
8946,1
8947,0
8948,1
8949,2
8950,2
8951,1
8952,2
8953,2
8954,1
8955,0
8956,4
8957,3
8958,0
8959,1
8960,3
8961,1
8962,2
8963,1
8964,0
8965,1
8966,1
8967,2
8968,5
8969,5
8970,2
8971,2
8972,2
8973,1
8974,3
8975,2
8976,3
8977,3
8978,2
8979,2
8980,3
8981,0
8982,1
8983,1
8984,3
8985,4
8986,3
8987,0
8988,3
8989,1
8990,2
8991,1
8992,3
8993,2
8994,1
8995,5
8996,4
8997,4
8998,0
8999,2
9000,1
9001,2
9002,1
9003,1
9004,2
9005,1
9006,5
9007,3
9008,2
9009,1
9010,1
9011,3
9012,3
9013,3
9014,1
9015,3
9016,3
9017,1
9018,0
9019,2
9020,1
9021,2
9022,1
9023,0
9024,2
9025,2
9026,2
9027,4
9028,1
9029,3
9030,4
9031,1
9032,2
9033,1
9034,1
9035,1
9036,5
9037,5
9038,2
9039,4
9040,5
9041,2
9042,2
9043,2
9044,1
9045,1
9046,3
9047,2
9048,4
9049,4
9050,0
9051,3
9052,3
9053,0
9054,2
9055,0
9056,1
9057,2
9058,3
9059,3
9060,1
9061,1
9062,2
9063,1
9064,0
9065,1
9066,2
9067,2
9068,2
9069,1
9070,2
9071,1
9072,3
9073,1
9074,1
9075,4
9076,1
9077,3
9078,3
9079,1
9080,1
9081,3
9082,0
9083,4
9084,2
9085,3
9086,0
9087,4
9088,1
9089,2
9090,4
9091,0
9092,1
9093,2
9094,3
9095,3
9096,3
9097,1
9098,3
9099,4
9100,6
9101,1
9102,3
9103,1
9104,3
9105,2
9106,1
9107,1
9108,2
9109,1
9110,2
9111,4
9112,3
9113,2
9114,1
9115,1
9116,2
9117,1
9118,4
9119,3
9120,4
9121,4
9122,4
9123,5
9124,2
9125,2
9126,1
9127,3
9128,1
9129,3
9130,3
9131,1
9132,1
9133,0
9134,1
9135,5
9136,0
9137,0
9138,0
9139,1
9140,3
9141,3
9142,2
9143,2
9144,1
9145,2
9146,1
9147,1
9148,0
9149,2
9150,3
9151,2
9152,3
9153,6
9154,2
9155,2
9156,5
9157,4
9158,2
9159,1
9160,2
9161,2
9162,5
9163,1
9164,7
9165,1
9166,4
9167,4
9168,4
9169,0
9170,0
9171,0
9172,5
9173,0
9174,3
9175,1
9176,2
9177,3
9178,1
9179,1
9180,1
9181,2
9182,3
9183,44
9184,48
9185,46
9186,33
9187,43
9188,49
9189,41
9190,39
9191,34
9192,32
9193,32
9194,47
9195,2
9196,39
9197,46
9198,34
9199,47
9200,38
9201,33
9202,47
9203,41
9204,34
9205,41
9206,37
9207,26
9208,44
9209,38
9210,41
9211,44
9212,35
9213,43
9214,48
9215,42
9216,36
9217,45
9218,2
9219,39
9220,55
9221,37
9222,35
9223,30
9224,41
9225,37
9226,31
9227,51
9228,48
9229,45
9230,45
9231,30
9232,0
9233,40
9234,42
9235,46
9236,48
9237,42
9238,42
9239,36
9240,42
9241,43
9242,37
9243,33
9244,27
9245,29
9246,45
9247,34
9248,35
9249,35
9250,46
9251,33
9252,43
9253,31
9254,41
9255,41
9256,44
9257,43
9258,38
9259,40
9260,44
9261,42
9262,40
9263,33
9264,2
9265,41
9266,50
9267,41
9268,43
9269,46
9270,26
9271,44
9272,32
9273,50
9274,45
9275,36
9276,40
9277,46
9278,33
9279,0
9280,48
9281,42
9282,31
9283,46
9284,43
9285,44
9286,35
9287,49
9288,38
9289,48
9290,40
9291,45
9292,39
9293,46
9294,45
9295,41
9296,34
9297,36
9298,55
9299,36
9300,45
9301,41
9302,36
9303,41
9304,30
9305,31
9306,29
9307,34
9308,36
9309,38
9310,30
9311,27
9312,38
9313,37
9314,44
9315,54
9316,44
9317,50
9318,44
9319,41
9320,32
9321,2
9322,42
9323,36
9324,40
9325,39
9326,60
9327,33
9328,38
9329,45
9330,46
9331,1
9332,30
9333,45
9334,41
9335,39
9336,31
9337,40
9338,36
9339,50
9340,38
9341,39
9342,44
9343,43
9344,43
9345,47
9346,37
9347,38
9348,26
9349,37
9350,39
9351,39
9352,39
9353,53
9354,34
9355,46
9356,44
9357,36
9358,26
9359,35
9360,3
9361,43
9362,33
9363,43
9364,40
9365,46
9366,33
9367,32
9368,45
9369,38
9370,2
9371,37
9372,44
9373,48
9374,34
9375,40
9376,2
9377,37
9378,38
9379,46
9380,34
9381,38
9382,34
9383,37
9384,42
9385,38
9386,42
9387,46
9388,38
9389,49
9390,33
9391,39
9392,41
9393,40
9394,44
9395,44
9396,38
9397,37
9398,44
9399,39
9400,34
9401,1
9402,48
9403,32
9404,39
9405,34
9406,36
9407,43
9408,42
9409,37
9410,54
9411,51
9412,26
9413,37
9414,42
9415,42
9416,33
9417,41
9418,34
9419,49
9420,36
9421,40
9422,55
9423,33
9424,41
9425,30
9426,44
9427,43
9428,1
9429,38
9430,40
9431,39
9432,39
9433,29
9434,46
9435,43
9436,49
9437,37
9438,31
9439,38
9440,39
9441,48
9442,40
9443,39
9444,49
9445,36
9446,31
9447,50
9448,38
9449,47
9450,32
9451,38
9452,40
9453,31
9454,42
9455,42
9456,0
9457,33
9458,35
9459,44
9460,39
9461,36
9462,43
9463,38
9464,40
9465,36
9466,29
9467,35
9468,32
9469,34
9470,22
9471,39
9472,32
9473,33
9474,43
9475,48
9476,50
9477,35
9478,37
9479,50
9480,47
9481,45
9482,38
9483,37
9484,40
9485,35
9486,50
9487,48
9488,34
9489,52
9490,31
9491,36
9492,52
9493,43
9494,38
9495,37
9496,34
9497,34
9498,26
9499,34
9500,25
9501,48
9502,42
9503,0
9504,45
9505,41
9506,42
9507,31
9508,52
9509,49
9510,2
9511,45
9512,38
9513,34
9514,41
9515,44
9516,45
9517,36
9518,35
9519,29
9520,51
9521,50
9522,43
9523,35
9524,41
9525,50
9526,27
9527,49
9528,34
9529,17
9530,44
9531,47
9532,35
9533,50
9534,44
9535,34
9536,40
9537,40
9538,39
9539,44
9540,31
9541,37
9542,49
9543,45
9544,36
9545,38
9546,35
9547,28
9548,37
9549,4
9550,41
9551,43
9552,42
9553,29
9554,33
9555,35
9556,35
9557,42
9558,41
9559,44
9560,32
9561,41
9562,48
9563,36
9564,37
9565,35
9566,42
9567,32
9568,1
9569,43
9570,60
9571,45
9572,38
9573,43
9574,42
9575,2
9576,43
9577,37
9578,36
9579,38
9580,23
9581,32
9582,49
9583,53
9584,31
9585,38
9586,40
9587,21
9588,35
9589,32
9590,37
9591,38
9592,42
9593,42
9594,38
9595,29
9596,31
9597,52
9598,36
9599,31
9600,41
9601,40
9602,47
9603,47
9604,41
9605,53
9606,33
9607,47
9608,31
9609,41
9610,28
9611,41
9612,50
9613,44
9614,37
9615,42
9616,32
9617,43
9618,33
9619,40
9620,25
9621,45
9622,43
9623,0
9624,47
9625,44
9626,36
9627,40
9628,1
9629,41
9630,42
9631,37
9632,46
9633,3
9634,29
9635,31
9636,27
9637,37
9638,36
9639,48
9640,36
9641,45
9642,42
9643,36
9644,48
9645,43
9646,40
9647,40
9648,48
9649,30
9650,45
9651,37
9652,48
9653,36
9654,39
9655,28
9656,38
9657,3
9658,45
9659,37
9660,36
9661,40
9662,50
9663,42
9664,41
9665,45
9666,44
9667,31
9668,0
9669,41
9670,45
9671,20
9672,38
9673,26
9674,46
9675,36
9676,34
9677,46
9678,0
9679,24
9680,38
9681,38
9682,46
9683,44
9684,45
9685,38
9686,4
9687,33
9688,39
9689,52
9690,40
9691,36
9692,39
9693,40
9694,32
9695,46
9696,34
9697,51
9698,39
9699,46
9700,50
9701,55
9702,54
9703,44
9704,37
9705,36
9706,36
9707,51
9708,52
9709,31
9710,36
9711,38
9712,36
9713,35
9714,43
9715,54
9716,47
9717,41
9718,38
9719,35
9720,3
9721,33
9722,45
9723,32
9724,42
9725,42
9726,39
9727,40
9728,3
9729,42
9730,33
9731,38
9732,36
9733,42
9734,31
9735,32
9736,1
9737,42
9738,43
9739,40
9740,36
9741,44
9742,42
9743,41
9744,33
9745,39
9746,45
9747,49
9748,34
9749,40
9750,49
9751,34
9752,50
9753,53
9754,34
9755,39
9756,50
9757,40
9758,38
9759,42
9760,40
9761,39
9762,43
9763,46
9764,32
9765,34
9766,37
9767,46
9768,40
9769,36
9770,47
9771,32
9772,38
9773,38
9774,39
9775,44
9776,34
9777,48
9778,35
9779,40
9780,41
9781,42
9782,42
9783,43
9784,42
9785,44
9786,47
9787,29
9788,39
9789,36
9790,39
9791,37
9792,36
9793,47
9794,41
9795,33
9796,39
9797,51
9798,38
9799,42
9800,34
9801,29
9802,30
9803,50
9804,46
9805,41
9806,28
9807,36
9808,34
9809,41
9810,42
9811,44
9812,48
9813,46
9814,39
9815,38
9816,41
9817,46
9818,40
9819,39
9820,45
9821,37
9822,44
9823,42
9824,45
9825,39
9826,28
9827,40
9828,28
9829,43
9830,45
9831,40
9832,46
9833,40
9834,43
9835,40
9836,34
9837,30
9838,47
9839,42
9840,47
9841,37
9842,41
9843,31
9844,47
9845,27
9846,36
9847,43
9848,36
9849,43
9850,34
9851,38
9852,32
9853,49
9854,53
9855,41
9856,46
9857,42
9858,47
9859,35
9860,47
9861,39
9862,34
9863,50
9864,36
9865,35
9866,41
9867,42
9868,38
9869,33
9870,39
9871,40
9872,49
9873,45
9874,39
9875,46
9876,33
9877,47
9878,36
9879,32
9880,43
9881,36
9882,45
9883,0
9884,2
9885,38
9886,38
9887,43
9888,45
9889,50
9890,41
9891,37
9892,45
9893,37
9894,29
9895,37
9896,36
9897,44
9898,46
9899,40
9900,35
9901,28
9902,42
9903,35
9904,50
9905,43
9906,36
9907,43
9908,42
9909,39
9910,32
9911,40
9912,45
9913,44
9914,43
9915,52
9916,37
9917,38
9918,47
9919,45
9920,25
9921,41
9922,47
9923,46
9924,42
9925,40
9926,48
9927,36
9928,47
9929,48
9930,32
9931,40
9932,44
9933,41
9934,38
9935,37
9936,45
9937,39
9938,41
9939,40
9940,37
9941,47
9942,32
9943,39
9944,35
9945,40
9946,39
9947,52
9948,35
9949,41
9950,39
9951,4
9952,37
9953,43
9954,28
9955,38
9956,34
9957,44
9958,30
9959,49
9960,57
9961,34
9962,37
9963,38
9964,26
9965,45
9966,36
9967,30
9968,40
9969,41
9970,30
9971,48
9972,35
9973,45
9974,1
9975,32
9976,38
9977,52
9978,49
9979,29
9980,42
9981,36
9982,38
9983,39
9984,41
9985,42
9986,41
9987,46
9988,37
9989,42
9990,31
9991,48
9992,41
9993,34
9994,43
9995,38
9996,52
9997,36
9998,32
9999,32
10000,31
10001,41
10002,35
10003,38
10004,46
10005,46
10006,40
10007,36
10008,47
10009,34
10010,35
10011,46
10012,45
10013,29
10014,36
10015,32
10016,35
10017,34
10018,40
10019,37
10020,28
10021,34
10022,45
10023,39
10024,31
10025,41
10026,43
10027,49
10028,38
10029,34
10030,41
10031,42
10032,48
10033,38
10034,3
10035,33
10036,2
10037,49
10038,47
10039,43
10040,42
10041,4
10042,41
10043,36
10044,42
10045,36
10046,51
10047,40
10048,36
10049,43
10050,34
10051,34
10052,53
10053,34
10054,46
10055,41
10056,45
10057,43
10058,36
10059,48
10060,44
10061,29
10062,31
10063,41
10064,29
10065,44
10066,33
10067,43
10068,41
10069,42
10070,43
10071,43
10072,35
10073,38
10074,38
10075,1
10076,43
10077,40
10078,43
10079,34
