minute,count
8596,35
8597,29
8598,40
8599,22
8600,33
8601,21
8602,42
8603,44
8604,38
8605,37
8606,28
8607,31
8608,42
8609,38
8610,38
8611,35
8612,35
8613,33
8614,28
8615,36
8616,35
8617,38
8618,39
8619,28
8620,37
8621,36
8622,41
8623,40
8624,31
8625,29
8626,2
8627,35
8628,36
8629,30
8630,34
8631,37
8632,36
8633,30
8634,40
8635,40
8636,34
8637,34
8638,27
8639,31
8640,35
8641,33
8642,30
8643,36
8644,39
8645,36
8646,30
8647,32
8648,44
8649,32
8650,1
8651,0
8652,34
8653,27
8654,28
8655,28
8656,27
8657,36
8658,39
8659,31
8660,38
8661,41
8662,26
8663,33
8664,42
8665,44
8666,31
8667,2
8668,41
8669,45
8670,33
8671,42
8672,27
8673,41
8674,37
8675,28
8676,46
8677,41
8678,31
8679,42
8680,43
8681,4
8682,36
8683,35
8684,28
8685,42
8686,38
8687,27
8688,31
8689,36
8690,26
8691,35
8692,0
8693,28
8694,36
8695,32
8696,37
8697,37
8698,36
8699,40
8700,43
8701,38
8702,40
8703,37
8704,30
8705,46
8706,25
8707,43
8708,34
8709,31
8710,31
8711,44
8712,40
8713,32
8714,34
8715,33
8716,35
8717,42
8718,3
8719,40
8720,32
8721,36
8722,34
8723,27
8724,37
8725,37
8726,37
8727,39
8728,36
8729,1
8730,32
8731,40
8732,37
8733,33
8734,42
8735,45
8736,36
8737,3
8738,38
8739,27
8740,41
8741,39
8742,32
8743,37
8744,33
8745,45
8746,36
8747,37
8748,32
8749,34
8750,35
8751,39
8752,37
8753,33
8754,53
8755,31
8756,37
8757,20
8758,38
8759,36
8760,1
8761,28
8762,39
8763,37
8764,36
8765,33
8766,25
8767,33
8768,36
8769,34
8770,33
8771,45
8772,33
8773,43
8774,26
8775,39
8776,37
8777,30
8778,4
8779,2
8780,38
8781,39
8782,31
8783,43
8784,40
8785,45
8786,27
8787,36
8788,44
8789,38
8790,45
8791,35
8792,33
8793,27
8794,31
8795,42
8796,43
8797,28
8798,36
8799,41
8800,31
8801,39
8802,37
8803,32
8804,36
8805,33
8806,37
8807,30
8808,34
8809,34
8810,45
8811,36
8812,27
8813,37
8814,37
8815,36
8816,41
8817,30
8818,36
8819,34
8820,37
8821,44
8822,33
8823,33
8824,29
8825,42
8826,1
8827,37
8828,33
8829,4
8830,47
8831,38
8832,22
8833,41
8834,32
8835,44
8836,29
8837,27
8838,31
8839,32
8840,29
8841,2
8842,27
8843,36
8844,23
8845,4
8846,43
8847,36
8848,35
8849,41
8850,40
8851,31
8852,33
8853,24
8854,42
8855,39
8856,0
8857,39
8858,24
8859,31
8860,38
8861,40
8862,39
8863,28
8864,41
8865,47
8866,38
8867,38
8868,47
8869,27
8870,30
8871,31
8872,3
8873,35
8874,45
8875,44
8876,36
8877,41
8878,30
8879,34
8880,30
8881,39
8882,37
8883,33
8884,35
8885,32
8886,37
8887,37
8888,41
8889,31
8890,35
8891,36
8892,36
8893,39
8894,37
8895,40
8896,39
8897,33
8898,31
8899,38
8900,29
8901,42
8902,33
8903,27
8904,34
8905,37
8906,31
8907,33
8908,32
8909,49
8910,28
8911,37
8912,32
8913,36
8914,28
8915,33
8916,31
8917,28
8918,42
8919,50
8920,45
8921,31
8922,35
8923,31
8924,37
8925,43
8926,36
8927,39
8928,45
8929,1
8930,28
8931,29
8932,35
8933,31
8934,27
8935,35
8936,34
8937,31
8938,41
8939,32
8940,24
8941,45
8942,32
8943,28
8944,25
8945,42
8946,40
8947,43
8948,33
8949,26
8950,38
8951,38
8952,42
8953,32
8954,39
8955,27
8956,40
8957,34
8958,38
8959,41
8960,30
8961,37
8962,31
8963,32
8964,31
8965,27
8966,34
8967,27
8968,39
8969,31
8970,30
8971,40
8972,36
8973,1
8974,32
8975,38
8976,34
8977,48
8978,33
8979,48
8980,38
8981,26
8982,46
8983,30
8984,34
8985,33
8986,26
8987,37
8988,34
8989,36
8990,31
8991,46
8992,36
8993,36
8994,40
8995,38
8996,30
8997,36
8998,35
8999,41
9000,0
9001,33
9002,38
9003,29
9004,47
9005,32
9006,32
9007,36
9008,49
9009,33
9010,36
9011,29
9012,30
9013,35
9014,33
9015,37
9016,38
9017,36
9018,44
9019,31
9020,40
9021,34
9022,40
9023,41
9024,34
9025,29
9026,37
9027,40
9028,32
9029,27
9030,38
9031,28
9032,29
9033,35
9034,32
9035,3
9036,1
9037,31
9038,45
9039,38
9040,37
9041,35
9042,27
9043,29
9044,36
9045,30
9046,35
9047,36
9048,37
9049,39
9050,35
9051,42
9052,32
9053,29
9054,38
9055,36
9056,35
9057,34
9058,37
9059,40
9060,38
9061,34
9062,38
9063,28
9064,36
9065,31
9066,40
9067,35
9068,38
9069,29
9070,37
9071,31
9072,34
9073,35
9074,34
9075,30
9076,45
9077,33
9078,33
9079,34
9080,35
9081,38
9082,37
9083,38
9084,41
9085,36
9086,40
9087,39
9088,20
9089,43
9090,6
9091,21
9092,47
9093,38
9094,36
9095,26
9096,32
9097,36
9098,37
9099,31
9100,33
9101,40
9102,28
9103,44
9104,27
9105,40
9106,34
9107,26
9108,37
9109,37
9110,36
9111,38
9112,34
9113,37
9114,45
9115,32
9116,4
9117,4
9118,41
9119,33
9120,1
9121,34
9122,27
9123,39
9124,42
9125,35
9126,27
9127,21
9128,36
9129,27
9130,35
9131,33
9132,27
9133,41
9134,36
9135,39
9136,43
9137,42
9138,37
9139,32
9140,2
9141,35
9142,39
9143,25
9144,37
9145,41
9146,32
9147,32
9148,38
9149,24
9150,42
9151,29
9152,31
9153,40
9154,33
9155,45
9156,32
9157,5
9158,33
9159,30
9160,42
9161,32
9162,31
9163,30
9164,31
9165,36
9166,38
9167,31
9168,47
9169,29
9170,33
9171,32
9172,32
9173,31
9174,41
9175,0
9176,33
9177,44
9178,39
9179,33
9180,29
9181,28
9182,41
9183,29
9184,30
9185,30
9186,42
9187,39
9188,33
9189,31
9190,33
9191,42
9192,31
9193,31
9194,41
9195,38
9196,40
9197,34
9198,1
9199,34
9200,38
9201,39
9202,35
9203,33
9204,36
9205,33
9206,31
9207,50
9208,41
9209,39
9210,31
9211,26
9212,36
9213,39
9214,40
9215,25
9216,40
9217,40
9218,34
9219,35
9220,30
9221,39
9222,41
9223,38
9224,45
9225,31
9226,5
9227,33
9228,30
9229,34
9230,36
9231,36
9232,35
9233,35
9234,28
9235,40
9236,39
9237,37
9238,33
9239,50
9240,39
9241,32
9242,37
9243,34
9244,1
9245,42
9246,28
9247,32
9248,36
9249,33
9250,39
9251,2
9252,43
9253,34
9254,36
9255,45
9256,22
9257,35
9258,26
9259,44
9260,1
9261,27
9262,32
9263,27
9264,23
9265,42
9266,35
9267,3
9268,32
9269,24
9270,33
9271,27
9272,41
9273,31
9274,34
9275,30
9276,26
9277,38
9278,38
9279,34
9280,32
9281,31
9282,25
9283,48
9284,35
9285,22
9286,39
9287,35
9288,23
9289,32
9290,24
9291,2
9292,39
9293,29
9294,24
9295,1
9296,36
9297,23
9298,26
9299,0
9300,35
9301,2
9302,20
9303,40
9304,34
9305,48
9306,33
9307,35
9308,31
9309,29
9310,33
9311,21
9312,38
9313,30
9314,32
9315,32
9316,37
9317,34
9318,38
9319,36
9320,45
9321,29
9322,39
9323,1
9324,34
9325,41
9326,37
9327,33
9328,45
9329,27
9330,41
9331,36
9332,38
9333,1
9334,34
9335,38
9336,34
9337,1
9338,35
9339,36
9340,28
9341,42
9342,38
9343,30
9344,31
9345,1
9346,30
9347,41
9348,32
9349,37
9350,39
9351,34
9352,30
9353,33
9354,39
9355,34
9356,27
9357,33
9358,29
9359,38
9360,35
9361,42
9362,37
9363,31
9364,42
9365,35
9366,3
9367,1
9368,1
9369,3
9370,2
9371,2
9372,2
9373,3
9374,4
9375,5
9376,2
9377,3
9378,2
9379,1
9380,1
9381,3
9382,3
9383,1
9384,2
9385,1
9386,2
9387,5
9388,1
9389,1
9390,0
9391,2
9392,2
9393,3
9394,3
9395,2
9396,2
9397,2
9398,1
9399,1
9400,2
9401,1
9402,1
9403,2
9404,2
9405,2
9406,2
9407,1
9408,3
9409,3
9410,2
9411,2
9412,6
9413,2
9414,3
9415,3
9416,0
9417,2
9418,1
9419,1
9420,2
9421,0
9422,4
9423,1
9424,4
9425,2
9426,1
9427,0
9428,4
9429,3
9430,3
9431,0
9432,3
9433,2
9434,5
9435,3
9436,4
9437,0
9438,0
9439,2
9440,2
9441,0
9442,3
9443,3
9444,3
9445,3
9446,2
9447,1
9448,1
9449,1
9450,3
9451,2
9452,2
9453,0
9454,1
9455,1
9456,3
9457,0
9458,3
9459,5
9460,2
9461,6
9462,2
9463,1
9464,1
9465,4
9466,3
9467,1
9468,3
9469,3
9470,1
9471,2
9472,0
9473,1
9474,2
9475,3
9476,2
9477,0
9478,3
9479,3
9480,1
9481,2
9482,2
9483,2
9484,1
9485,2
9486,4
9487,1
9488,1
9489,3
9490,3
9491,0
9492,1
9493,3
9494,6
9495,2
9496,1
9497,4
9498,2
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,4
9506,3
9507,2
9508,1
9509,2
9510,1
9511,1
9512,1
9513,2
9514,0
9515,4
9516,1
9517,3
9518,0
9519,3
9520,3
9521,2
9522,0
9523,2
9524,0
9525,2
9526,4
9527,2
9528,4
9529,1
9530,2
9531,3
9532,3
9533,1
9534,2
9535,3
9536,2
9537,2
9538,2
9539,1
9540,3
9541,1
9542,1
9543,2
9544,1
9545,1
9546,4
9547,3
9548,3
9549,2
9550,0
9551,5
9552,2
9553,2
9554,1
9555,1
9556,1
9557,0
9558,3
9559,0
9560,1
9561,1
9562,0
9563,1
9564,3
9565,4
9566,5
9567,4
9568,2
9569,3
9570,1
9571,3
9572,2
9573,0
9574,1
9575,3
9576,2
9577,2
9578,1
9579,1
9580,4
9581,3
9582,2
9583,6
9584,2
9585,1
9586,2
9587,4
9588,1
9589,2
9590,3
9591,1
9592,2
9593,1
9594,0
9595,1
9596,1
9597,3
9598,4
9599,1
9600,2
9601,1
9602,2
9603,1
9604,1
9605,1
9606,2
9607,2
9608,2
9609,2
9610,1
9611,3
9612,2
9613,2
9614,2
9615,2
9616,3
9617,1
9618,2
9619,4
9620,1
9621,5
9622,2
9623,3
9624,2
9625,3
9626,0
9627,0
9628,2
9629,1
9630,1
9631,0
9632,5
9633,5
9634,1
9635,3
9636,1
9637,2
9638,1
9639,0
9640,2
9641,3
9642,4
9643,1
9644,1
9645,0
9646,3
9647,2
9648,0
9649,2
9650,1
9651,2
9652,0
9653,4
9654,3
9655,1
9656,1
9657,3
9658,3
9659,4
9660,0
9661,1
9662,0
9663,3
9664,3
9665,2
9666,3
9667,2
9668,3
9669,1
9670,2
9671,1
9672,1
9673,0
9674,2
9675,0
9676,1
9677,2
9678,2
9679,0
9680,0
9681,1
9682,0
9683,1
9684,3
9685,3
9686,2
9687,0
9688,1
9689,0
9690,2
9691,3
9692,0
9693,4
9694,1
9695,5
9696,2
9697,3
9698,3
9699,2
9700,7
9701,3
9702,2
9703,3
9704,4
9705,3
9706,2
9707,2
9708,2
9709,0
9710,3
9711,1
9712,6
9713,1
9714,3
9715,5
9716,6
9717,1
9718,2
9719,2
9720,1
9721,3
9722,1
9723,4
9724,1
9725,1
9726,1
9727,1
9728,2
9729,2
9730,1
9731,1
9732,4
9733,3
9734,4
9735,2
9736,2
9737,2
9738,2
9739,1
9740,3
9741,4
9742,2
9743,1
9744,3
9745,1
9746,3
9747,4
9748,2
9749,1
9750,5
9751,2
9752,2
9753,2
9754,3
9755,1
9756,2
9757,2
9758,2
9759,2
9760,2
9761,1
9762,2
9763,1
9764,7
9765,1
9766,4
9767,1
9768,1
9769,1
9770,1
9771,2
9772,2
9773,2
9774,3
9775,1
9776,4
9777,2
9778,1
9779,3
9780,3
9781,2
9782,2
9783,2
9784,2
9785,1
9786,1
9787,3
9788,3
9789,1
9790,0
9791,3
9792,2
9793,2
9794,1
9795,4
9796,2
9797,6
9798,2
9799,3
9800,1
9801,4
9802,2
9803,2
9804,2
9805,1
9806,1
9807,2
9808,4
9809,1
9810,1
9811,6
9812,3
9813,2
9814,2
9815,1
9816,1
9817,4
9818,0
9819,2
9820,0
9821,4
9822,3
9823,1
9824,2
9825,4
9826,3
9827,3
9828,2
9829,0
9830,3
9831,4
9832,3
9833,2
9834,2
9835,2
9836,1
9837,1
9838,2
9839,2
9840,6
9841,0
9842,3
9843,1
9844,1
9845,4
9846,19
9847,28
9848,35
9849,32
9850,27
9851,30
9852,39
9853,24
9854,39
9855,40
9856,26
9857,33
9858,40
9859,41
9860,34
9861,39
9862,35
9863,40
9864,38
9865,43
9866,34
9867,26
9868,40
9869,34
9870,35
9871,32
9872,24
9873,36
9874,29
9875,28
9876,39
9877,39
9878,31
9879,45
9880,39
9881,28
9882,40
9883,24
9884,43
9885,0
9886,19
9887,23
9888,31
9889,39
9890,42
9891,40
9892,36
9893,39
9894,38
9895,47
9896,35
9897,26
9898,2
9899,39
9900,36
9901,24
9902,34
9903,43
9904,35
9905,33
9906,21
9907,36
9908,33
9909,40
9910,38
9911,34
9912,34
9913,1
9914,25
9915,39
9916,38
9917,32
9918,39
9919,31
9920,31
9921,28
9922,41
9923,37
9924,38
9925,34
9926,34
9927,31
9928,3
9929,30
9930,40
9931,39
9932,34
9933,37
9934,34
9935,45
9936,33
9937,43
9938,25
9939,39
9940,27
9941,35
9942,28
9943,33
9944,34
9945,36
9946,32
9947,33
9948,47
9949,30
9950,30
9951,37
9952,40
9953,33
9954,22
9955,38
9956,36
9957,40
9958,32
9959,36
9960,35
9961,40
9962,34
9963,37
9964,50
9965,26
9966,34
9967,36
9968,38
9969,29
9970,44
9971,38
9972,42
9973,38
9974,26
9975,45
9976,31
9977,36
9978,26
9979,44
9980,37
9981,40
9982,34
9983,31
9984,33
9985,43
9986,32
9987,35
9988,37
9989,40
9990,32
9991,36
9992,29
9993,41
9994,26
9995,29
9996,42
9997,0
9998,48
9999,32
10000,32
10001,31
10002,38
10003,39
10004,34
10005,29
10006,35
10007,40
10008,33
10009,35
10010,37
10011,37
10012,41
10013,42
10014,43
10015,42
10016,47
10017,39
10018,34
10019,36
10020,1
10021,47
10022,32
10023,24
10024,31
10025,42
10026,7
10027,35
10028,29
10029,33
10030,31
10031,32
10032,32
10033,34
10034,41
10035,1
10036,1
10037,34
10038,39
10039,33
10040,38
10041,29
10042,33
10043,41
10044,44
10045,36
10046,35
10047,34
10048,44
10049,51
10050,41
10051,30
10052,32
10053,38
10054,1
10055,1
10056,38
10057,46
10058,34
10059,37
10060,43
10061,32
10062,43
10063,35
10064,29
10065,30
10066,31
10067,37
10068,1
10069,42
10070,37
10071,28
10072,31
10073,23
10074,35
10075,32
10076,28
10077,26
10078,38
10079,30
